VHI_Parea data for UKR  Province= 3: Chernivtsi,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2015 22   0.16,  0.78,  0.78,  2.34,  3.28,  6.25,  9.06,  8.28, 11.88,  8.91,  9.06, 14.06, 12.50,  7.81,  2.81,  1.56,  0.31,  0.16,  0.00,  0.00,  0.00
2015 23   0.00,  0.62,  0.78,  2.34,  2.50,  5.00,  9.06, 10.31, 10.47,  8.91, 11.56, 13.44, 14.22,  6.41,  2.81,  0.94,  0.47,  0.16,  0.00,  0.00,  0.00
2015 24   0.00,  0.47,  0.31,  1.88,  2.97,  4.53, 10.00, 10.94,  8.44, 10.00, 14.06, 11.56, 11.88,  8.12,  2.97,  1.72,  0.16,  0.00,  0.00,  0.00,  0.00
2015 25   0.16,  0.62,  0.31,  0.47,  3.91,  7.50,  8.75, 10.47, 10.16, 12.97, 12.50, 11.72,  9.38,  7.34,  3.28,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00
2015 26   0.47,  0.62,  0.00,  2.81,  4.22,  7.97,  9.06, 12.03, 10.47, 12.19, 11.72, 11.72,  9.06,  5.78,  1.56,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00
2015 27   0.62,  0.62,  0.94,  3.12,  7.50,  7.34, 11.72,  8.44, 11.09, 12.03, 12.81,  9.53,  9.22,  3.91,  0.94,  0.00,  0.16,  0.00,  0.00,  0.00,  0.00
2015 28   1.09,  0.78,  2.34,  5.00,  8.44,  7.34, 10.16, 10.31, 13.12, 12.19, 11.72,  8.44,  6.25,  2.34,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 29   1.41,  1.41,  3.75,  5.62,  6.72, 10.00, 11.72, 10.62, 10.47, 15.94, 11.72,  5.62,  3.44,  1.25,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 30   1.56,  2.34,  3.91,  6.09,  7.81, 11.25, 11.72,  9.69, 10.78, 18.44, 10.31,  3.59,  1.56,  0.62,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 31   2.97,  3.12,  6.25,  6.25,  9.53, 12.66, 10.31,  9.84, 12.19, 18.44,  5.16,  2.66,  0.16,  0.31,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 32   6.88,  3.91,  6.72,  9.22,  9.84,  9.84, 11.56,  9.69, 14.53, 12.97,  3.44,  0.94,  0.00,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 33  10.31,  5.94,  8.28, 10.47,  9.84,  9.22,  9.69,  9.38, 14.84,  8.59,  2.50,  0.62,  0.16,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 34  14.38,  7.34,  9.53, 11.56,  9.06,  6.56,  9.53, 11.72, 12.19,  6.25,  1.09,  0.31,  0.16,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 35  16.41,  9.69, 11.25, 10.16,  7.50,  7.19,  9.53, 10.31, 10.16,  5.00,  1.88,  0.31,  0.31,  0.00,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 36  14.06, 10.94, 11.09,  9.84,  6.56,  9.53,  8.91,  9.53, 10.00,  5.78,  2.34,  0.78,  0.47,  0.00,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 37   8.75,  8.91,  9.69,  9.69,  8.59, 10.47,  8.59, 10.00, 11.25,  7.81,  3.12,  2.19,  0.62,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 38   4.53,  7.34,  7.81, 11.56,  9.22, 10.94, 10.94,  7.97, 10.16,  9.53,  5.62,  2.97,  1.09,  0.16,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 39   0.94,  5.47,  7.03, 12.34, 11.25, 12.19, 10.00,  9.38,  9.06, 11.25,  5.16,  3.28,  2.19,  0.31,  0.00,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2015 40   0.94,  2.03,  5.00,  9.84, 10.16, 11.09, 11.72, 11.25, 12.34, 10.00,  7.97,  4.38,  1.56,  0.94,  0.78,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 41   0.94,  2.50,  4.69,  8.91,  9.84, 10.62, 11.25, 14.22, 12.19, 10.16,  7.03,  4.53,  2.03,  1.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 42   0.94,  1.56,  5.94,  9.69, 10.00, 10.47, 13.91, 12.19, 12.66,  9.38,  6.72,  4.22,  1.72,  0.47,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 43   0.16,  1.25,  5.47,  6.25, 11.56, 14.84, 15.47, 13.59, 12.34,  9.38,  6.56,  2.50,  0.62,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 44   0.00,  0.78,  3.75,  5.62, 11.09, 18.28, 18.12, 18.28, 11.88,  8.75,  2.81,  0.31,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 45   0.00,  0.47,  2.19,  4.53,  5.16, 11.25, 23.59, 20.47, 14.84, 11.72,  4.22,  1.25,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 46   0.00,  0.16,  1.72,  2.50,  3.75,  9.38, 17.34, 24.53, 19.06, 12.50,  7.81,  1.09,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 47   0.00,  0.00,  0.78,  1.41,  2.66,  4.69, 10.00, 24.84, 23.75, 17.03, 11.56,  2.50,  0.78,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 48   0.00,  0.00,  0.31,  0.78,  1.88,  2.81,  8.59, 15.62, 20.94, 22.03, 18.44,  6.25,  1.56,  0.78,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 49   0.00,  0.00,  0.31,  0.94,  1.41,  1.72,  5.31, 12.97, 20.78, 18.28, 23.28, 11.41,  2.50,  0.94,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 50   0.00,  0.00,  0.47,  0.78,  0.94,  1.88,  3.28,  9.38, 21.25, 21.56, 27.03,  8.91,  3.44,  1.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 51   0.00,  0.00,  0.16,  0.62,  0.94,  1.41,  2.66,  6.72, 19.38, 22.03, 29.38, 10.16,  4.22,  2.03,  0.16,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2015 52   0.00,  0.00,  0.00,  0.16,  1.09,  0.62,  1.88,  3.12, 10.94, 20.31, 25.47, 20.78,  8.91,  4.38,  1.09,  0.94,  0.16,  0.00,  0.16,  0.00,  0.00
2016 01   0.00,  0.00,  0.00,  0.00,  0.31,  1.25,  1.56,  2.97,  8.91, 15.47, 21.25, 19.84, 15.47,  7.66,  3.91,  0.78,  0.31,  0.16,  0.16,  0.00,  0.00
2016 02   0.00,  0.00,  0.00,  0.00,  0.16,  0.94,  2.50,  3.59, 11.09, 13.44, 19.69, 18.44, 15.47,  8.91,  4.38,  0.78,  0.47,  0.16,  0.00,  0.00,  0.00
2016 03   0.00,  0.00,  0.00,  0.16,  0.00,  1.56,  2.66,  5.00,  9.84, 16.88, 18.75, 18.91, 13.91,  7.97,  2.97,  1.09,  0.16,  0.16,  0.00,  0.00,  0.00
2016 04   0.00,  0.00,  0.00,  0.16,  0.31,  1.25,  2.34,  6.72, 12.97, 17.97, 20.16, 18.44, 12.66,  4.38,  1.41,  1.25,  0.00,  0.00,  0.00,  0.00,  0.00
2016 05   0.00,  0.00,  0.00,  0.00,  0.62,  2.19,  3.12,  9.22, 17.50, 21.88, 20.78, 13.28,  8.44,  1.88,  0.78,  0.16,  0.16,  0.00,  0.00,  0.00,  0.00
2016 06   0.00,  0.00,  0.00,  0.00,  0.62,  1.88,  5.62, 11.41, 20.62, 22.50, 21.56, 10.31,  4.22,  0.47,  0.62,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2016 07   0.00,  0.00,  0.00,  0.16,  1.09,  1.88,  6.41, 15.47, 20.94, 25.94, 16.09,  7.34,  2.97,  1.41,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 08   0.00,  0.00,  0.00,  0.16,  0.47,  2.81,  5.16, 14.69, 20.78, 26.25, 15.00,  7.81,  4.06,  1.56,  0.78,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00
2016 09   0.00,  0.00,  0.00,  0.16,  0.16,  2.81,  4.38, 11.09, 19.53, 21.41, 19.69, 12.03,  5.00,  1.88,  1.25,  0.62,  0.00,  0.00,  0.00,  0.00,  0.00
2016 10   0.00,  0.00,  0.16,  0.00,  0.31,  2.50,  3.75, 10.00, 17.97, 19.06, 21.72, 13.12,  6.56,  2.81,  0.62,  0.94,  0.31,  0.16,  0.00,  0.00,  0.00
2016 11   0.00,  0.00,  0.00,  0.16,  0.78,  2.66,  6.56, 11.25, 19.53, 21.72, 20.00, 10.78,  4.06,  1.41,  0.78,  0.00,  0.31,  0.00,  0.00,  0.00,  0.00
2016 12   0.00,  0.00,  0.00,  0.16,  1.25,  1.41,  5.16,  8.75, 16.25, 20.47, 24.06, 13.91,  5.31,  2.50,  0.47,  0.16,  0.16,  0.00,  0.00,  0.00,  0.00
2016 13   0.00,  0.00,  0.00,  0.16,  1.41,  1.88,  4.22,  6.72, 12.81, 20.47, 24.69, 17.66,  6.41,  2.66,  0.62,  0.16,  0.16,  0.00,  0.00,  0.00,  0.00
2016 14   0.00,  0.00,  0.00,  0.94,  0.78,  2.19,  4.06,  5.47, 12.66, 17.50, 25.00, 19.22,  8.59,  2.66,  0.78,  0.00,  0.16,  0.00,  0.00,  0.00,  0.00
2016 15   0.00,  0.00,  0.00,  0.94,  0.94,  2.50,  4.22,  5.94, 10.31, 16.41, 23.91, 17.97, 10.94,  4.38,  0.78,  0.78,  0.00,  0.00,  0.00,  0.00,  0.00
2016 16   0.00,  0.00,  0.00,  0.94,  1.41,  3.28,  4.06,  4.69, 10.31, 12.19, 19.69, 18.12, 13.12,  7.34,  3.44,  0.78,  0.47,  0.00,  0.00,  0.16,  0.00
2016 17   0.00,  0.00,  0.16,  0.62,  1.56,  3.59,  3.28,  5.16,  6.25, 10.31, 15.31, 16.72, 16.56,  9.69,  7.50,  1.72,  1.25,  0.31,  0.00,  0.00,  0.00
2016 18   0.00,  0.00,  0.16,  0.78,  1.56,  3.12,  3.28,  5.00,  6.25,  8.44, 11.88, 17.66, 13.28, 13.28,  7.97,  4.69,  1.56,  1.09,  0.00,  0.00,  0.00
2016 19   0.00,  0.00,  0.16,  0.78,  2.34,  2.97,  3.75,  4.53,  5.78,  9.69, 10.78, 15.00, 14.38, 12.97,  7.66,  5.62,  2.66,  0.78,  0.16,  0.00,  0.00
2016 20   0.00,  0.00,  0.00,  0.78,  1.72,  4.84,  4.22,  5.47,  5.94, 10.94,  9.22, 13.75, 14.06, 10.78,  8.59,  6.09,  2.50,  0.62,  0.47,  0.00,  0.00
2016 21   0.00,  0.00,  0.16,  0.94,  2.81,  3.75,  6.09,  4.84,  6.41,  9.06, 10.31, 12.97, 12.97, 12.19,  9.69,  4.06,  2.34,  0.94,  0.31,  0.16,  0.00
2016 22   0.00,  0.31,  0.00,  0.78,  1.88,  3.44,  6.72,  5.31,  7.97,  8.28, 10.16, 14.06, 13.59, 10.94,  7.03,  6.09,  1.88,  1.25,  0.00,  0.31,  0.00
2016 23   0.00,  0.16,  0.31,  0.62,  1.56,  2.81,  4.53,  6.41,  7.19, 11.09, 13.44, 15.16, 13.28, 10.31,  7.50,  4.06,  0.78,  0.62,  0.16,  0.00,  0.00
2016 24   0.00,  0.47,  0.16,  1.09,  1.09,  2.34,  3.44,  7.34, 10.47, 12.97, 13.28, 15.31, 13.12,  8.75,  6.25,  2.81,  0.62,  0.31,  0.16,  0.00,  0.00
2016 25   0.47,  0.47,  0.62,  0.47,  1.72,  2.66,  3.75,  6.09, 10.47, 13.75, 13.91, 16.72, 11.09,  9.38,  4.53,  2.81,  0.78,  0.31,  0.00,  0.00,  0.00
2016 26   0.47,  0.16,  0.94,  0.78,  2.03,  2.19,  4.22,  4.69, 11.25, 11.25, 13.75, 14.38, 13.59,  8.12,  6.41,  3.91,  1.72,  0.16,  0.00,  0.00,  0.00
2016 27   0.47,  0.62,  0.94,  0.78,  1.25,  3.44,  3.59,  6.41,  8.91,  9.22, 13.44, 14.38, 11.09, 10.62,  7.66,  4.53,  2.03,  0.62,  0.00,  0.00,  0.00
2016 28   0.62,  0.78,  1.09,  1.41,  2.19,  2.81,  3.91,  4.84,  7.03,  9.38, 14.06, 13.44, 11.72, 10.00,  7.97,  5.00,  2.66,  0.94,  0.16,  0.00,  0.00
2016 29   1.09,  0.31,  1.09,  2.03,  2.34,  2.50,  2.66,  4.69,  5.78, 10.31, 12.81, 14.53, 12.97, 10.00,  8.28,  5.31,  1.72,  1.09,  0.47,  0.00,  0.00
2016 30   0.78,  0.78,  1.41,  2.97,  2.19,  2.34,  3.75,  3.75,  6.72, 10.78, 12.66, 17.34, 12.34, 10.00,  7.34,  2.66,  1.72,  0.31,  0.16,  0.00,  0.00
2016 31   0.94,  1.41,  1.72,  3.28,  2.34,  3.75,  4.38,  5.00,  7.81, 12.19, 14.53, 16.72, 11.25,  6.72,  4.53,  2.50,  0.78,  0.16,  0.00,  0.00,  0.00
2016 32   2.03,  1.72,  2.66,  2.50,  4.84,  4.38,  3.75,  7.03,  6.72, 13.59, 15.78, 13.75, 10.00,  5.31,  3.44,  2.03,  0.47,  0.00,  0.00,  0.00,  0.00
2016 33   3.75,  1.88,  2.97,  4.38,  4.84,  5.16,  4.69,  6.88,  8.91, 14.22, 14.38, 12.50,  8.12,  4.38,  2.19,  0.62,  0.16,  0.00,  0.00,  0.00,  0.00
2016 34   5.00,  3.28,  4.38,  5.78,  4.69,  6.72,  6.41,  9.06, 13.75, 13.28, 11.41,  7.50,  4.69,  2.81,  0.94,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00
2016 35   6.88,  4.84,  6.88,  5.31,  6.88,  6.09,  8.44, 11.88, 12.03, 11.88,  8.59,  5.31,  2.97,  1.25,  0.62,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2016 36   8.12,  7.34,  6.56,  6.88,  7.97,  8.44,  7.50, 11.41, 10.78, 11.25,  6.72,  4.06,  1.88,  0.62,  0.31,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2016 37   7.81,  5.94,  9.38,  7.50,  8.44,  9.38,  6.56, 11.41, 10.78, 10.47,  7.81,  3.44,  0.47,  0.62,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 38   4.69,  5.00,  8.12,  9.22,  9.38,  9.84,  8.59,  8.59, 11.41, 12.66,  7.66,  4.22,  0.62,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 39   0.62,  2.03,  5.31,  7.66,  9.38,  9.22, 10.94, 10.00, 11.09, 11.41, 10.00,  7.97,  2.81,  1.41,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 40   0.00,  1.25,  0.78,  2.19,  6.41,  7.19,  9.69, 11.09, 12.81, 12.19, 12.03, 10.94,  6.41,  4.38,  2.34,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00
2016 41   0.16,  0.94,  0.62,  1.25,  1.72,  6.09,  8.44, 10.31, 13.91, 11.25, 14.38, 14.22, 10.47,  4.38,  1.25,  0.62,  0.00,  0.00,  0.00,  0.00,  0.00
2016 42   0.00,  0.00,  0.62,  0.16,  1.25,  2.19,  6.41, 10.31, 14.22, 14.69, 18.44, 13.28, 12.66,  3.91,  1.25,  0.62,  0.00,  0.00,  0.00,  0.00,  0.00
2016 43   0.00,  0.00,  0.00,  0.62,  2.03,  4.06,  7.81, 10.94, 14.53, 19.53, 17.34, 14.84,  6.09,  1.41,  0.62,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2016 44   0.00,  0.00,  0.00,  0.62,  2.97,  5.78,  9.69, 17.19, 18.75, 18.44, 14.06,  7.19,  3.91,  0.78,  0.47,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2016 45   0.00,  0.00,  0.16,  0.62,  1.72,  6.25, 10.78, 19.53, 21.72, 16.88, 12.03,  4.84,  3.44,  1.09,  0.78,  0.00,  0.16,  0.00,  0.00,  0.00,  0.00
2016 46   0.00,  0.00,  0.00,  0.47,  1.41,  3.59, 11.56, 20.47, 20.78, 14.06, 11.72,  7.81,  4.38,  1.41,  1.41,  0.78,  0.16,  0.00,  0.00,  0.00,  0.00
2016 47   0.00,  0.00,  0.00,  0.00,  0.62,  2.19, 11.56, 15.78, 18.44, 14.53, 13.59,  9.69,  5.47,  3.75,  2.50,  1.25,  0.62,  0.00,  0.00,  0.00,  0.00
2016 48   0.00,  0.00,  0.00,  0.00,  0.16,  1.25,  7.50, 11.09, 15.31, 15.62, 11.88, 12.03, 10.47,  5.94,  3.91,  3.44,  0.78,  0.47,  0.00,  0.16,  0.00
2016 49   0.00,  0.00,  0.00,  0.00,  0.47,  1.25,  7.34, 12.66, 13.59, 15.16, 15.16, 14.53,  8.59,  5.31,  3.12,  1.72,  0.94,  0.16,  0.00,  0.00,  0.00
2016 50   0.00,  0.00,  0.00,  0.00,  0.94,  2.97,  5.94, 14.38, 16.09, 16.88, 14.69, 12.34,  7.34,  5.00,  1.88,  0.94,  0.47,  0.16,  0.00,  0.00,  0.00
2016 51   0.00,  0.00,  0.00,  0.16,  0.62,  3.59,  5.62, 13.12, 17.34, 17.19, 16.88, 11.56,  6.25,  4.38,  2.34,  0.62,  0.31,  0.00,  0.00,  0.00,  0.00
2016 52   0.00,  0.00,  0.00,  0.00,  0.47,  2.19,  6.72, 11.41, 15.78, 17.34, 15.00, 13.59,  8.75,  4.53,  2.66,  1.09,  0.47,  0.00,  0.00,  0.00,  0.00
2017 01   0.00,  0.00,  0.00,  0.16,  0.94,  2.03,  5.31, 11.56, 14.84, 16.88, 13.75, 12.81, 10.78,  6.56,  1.72,  2.19,  0.47,  0.00,  0.00,  0.00,  0.00
2017 02   0.00,  0.00,  0.16,  0.16,  1.25,  2.97,  4.84, 10.62, 14.22, 14.84, 17.81, 13.91, 10.16,  4.06,  2.50,  2.03,  0.47,  0.00,  0.00,  0.00,  0.00
2017 03   0.00,  0.16,  0.00,  0.16,  0.78,  3.44,  6.41,  8.59, 12.66, 18.44, 15.31, 13.28,  9.38,  6.25,  3.59,  1.41,  0.16,  0.00,  0.00,  0.00,  0.00
2017 04   0.00,  0.00,  0.16,  0.16,  0.78,  2.97,  6.88, 10.47, 10.78, 17.19, 16.41, 14.38,  9.84,  5.47,  2.97,  1.41,  0.16,  0.00,  0.00,  0.00,  0.00
2017 05   0.00,  0.00,  0.00,  0.47,  1.25,  3.91,  8.91, 10.16, 15.78, 19.22, 15.62, 12.50,  7.50,  2.81,  1.56,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00
2017 06   0.00,  0.00,  0.00,  0.16,  1.88,  6.09,  8.28, 16.25, 20.16, 18.75, 14.38,  8.59,  3.44,  1.25,  0.62,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2017 07   0.00,  0.00,  0.00,  0.31,  3.28,  6.25, 11.41, 19.22, 22.97, 17.50, 11.56,  4.22,  1.88,  0.94,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 08   0.00,  0.00,  0.16,  0.16,  1.88,  6.09, 11.09, 19.53, 22.19, 19.22, 11.09,  4.69,  2.50,  0.78,  0.16,  0.47,  0.00,  0.00,  0.00,  0.00,  0.00
2017 09   0.00,  0.00,  0.16,  0.16,  1.88,  3.91,  8.75, 21.09, 19.06, 21.56, 12.66,  6.56,  1.88,  1.72,  0.16,  0.16,  0.31,  0.00,  0.00,  0.00,  0.00
2017 10   0.00,  0.00,  0.16,  0.31,  2.19,  4.53,  8.12, 16.72, 20.94, 20.62, 14.69,  7.34,  2.50,  0.94,  0.78,  0.00,  0.00,  0.00,  0.16,  0.00,  0.00
2017 11   0.00,  0.00,  0.16,  1.09,  3.44,  4.38,  8.75, 19.53, 21.56, 18.59, 12.19,  7.34,  1.72,  0.47,  0.47,  0.16,  0.00,  0.00,  0.16,  0.00,  0.00
2017 12   0.00,  0.00,  0.16,  0.78,  2.19,  3.91,  6.88, 13.59, 20.47, 22.03, 17.19,  9.53,  2.19,  0.31,  0.47,  0.16,  0.00,  0.16,  0.00,  0.00,  0.00
2017 13   0.00,  0.00,  0.31,  0.78,  1.72,  2.50,  5.62, 11.25, 16.25, 22.66, 20.31, 12.34,  5.16,  0.62,  0.16,  0.16,  0.16,  0.00,  0.00,  0.00,  0.00
2017 14   0.00,  0.16,  0.16,  1.25,  1.56,  2.34,  4.06,  9.06, 16.72, 21.88, 22.81, 10.94,  7.19,  1.41,  0.31,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00
2017 15   0.00,  0.16,  0.47,  1.09,  1.25,  2.19,  4.06,  7.03, 13.91, 20.62, 21.41, 16.41,  7.50,  2.50,  1.09,  0.31,  0.00,  0.00,  0.00,  0.00,  0.00
2017 16   0.00,  0.16,  0.31,  0.62,  1.72,  2.34,  3.75,  5.62, 13.59, 16.88, 18.59, 16.56, 12.03,  4.38,  1.88,  0.94,  0.62,  0.00,  0.00,  0.00,  0.00
2017 17   0.00,  0.00,  0.31,  0.94,  1.25,  1.56,  2.66,  6.09,  7.03, 11.41, 15.94, 20.78, 14.69,  8.44,  4.69,  2.50,  1.09,  0.31,  0.16,  0.16,  0.00
2017 18   0.00,  0.00,  0.31,  0.62,  1.25,  1.88,  2.66,  4.06,  4.84, 10.47, 12.50, 18.44, 16.72,  9.69,  7.34,  5.31,  2.19,  1.25,  0.31,  0.00,  0.16
2017 19   0.00,  0.00,  0.16,  0.78,  1.41,  1.88,  3.59,  3.12,  6.09,  8.91, 12.97, 16.56, 16.25, 10.62,  7.19,  4.38,  3.75,  1.25,  0.62,  0.31,  0.16
2017 20   0.00,  0.31,  0.16,  0.94,  2.03,  1.41,  3.44,  4.69,  6.56,  8.75, 14.38, 14.53, 14.53, 10.62,  7.19,  4.38,  3.12,  1.88,  1.09,  0.00,  0.00
2017 21   0.00,  0.47,  0.62,  0.62,  1.56,  2.19,  2.97,  5.31,  6.09,  9.38, 12.34, 14.38, 14.53, 12.34,  7.34,  4.84,  2.50,  1.72,  0.78,  0.00,  0.00
2017 22   0.31,  0.00,  0.47,  1.09,  1.09,  1.41,  2.97,  5.31,  6.25,  8.12, 11.72, 13.91, 15.00, 11.56,  8.12,  6.09,  3.12,  1.56,  1.72,  0.16,  0.00
2017 23   0.31,  0.16,  0.16,  0.94,  0.94,  1.25,  2.34,  4.38,  5.78,  9.22, 12.81, 15.16, 15.94, 13.12,  6.88,  5.16,  2.34,  2.03,  0.94,  0.16,  0.00
2017 24   0.16,  0.31,  0.31,  0.31,  0.47,  1.56,  3.44,  5.78,  6.56, 10.16, 13.44, 18.59, 16.41,  7.97,  7.19,  3.12,  2.81,  1.09,  0.31,  0.00,  0.00
2017 25   0.31,  0.00,  0.16,  0.31,  1.09,  1.41,  3.91,  4.69,  6.88, 12.50, 15.31, 17.03, 14.84,  9.69,  6.88,  3.12,  1.41,  0.47,  0.00,  0.00,  0.00
2017 26   0.16,  0.31,  0.00,  0.78,  0.78,  1.25,  4.22,  4.38,  7.97, 11.41, 16.56, 18.44, 14.06, 11.09,  5.94,  1.72,  0.78,  0.16,  0.00,  0.00,  0.00
2017 27   0.47,  0.00,  0.47,  0.78,  1.09,  1.88,  3.12,  5.16,  9.22, 14.69, 16.72, 15.78, 14.69,  9.22,  4.38,  1.41,  0.62,  0.16,  0.16,  0.00,  0.00
2017 28   0.31,  0.31,  0.31,  0.62,  1.56,  2.34,  2.50,  4.06,  7.34, 12.50, 16.25, 16.25, 15.16,  8.75,  6.88,  3.28,  1.41,  0.16,  0.00,  0.00,  0.00
2017 29   0.31,  0.31,  0.94,  1.09,  1.09,  1.56,  2.81,  2.97,  7.50, 11.09, 13.44, 17.50, 16.88,  8.28,  7.50,  3.75,  1.88,  0.94,  0.00,  0.00,  0.16
2017 30   0.31,  1.41,  0.62,  1.41,  0.94,  1.56,  2.97,  4.53,  9.53, 10.78, 16.72, 15.62, 14.22,  9.38,  5.62,  2.66,  1.09,  0.47,  0.00,  0.16,  0.00
2017 31   0.94,  0.94,  1.56,  1.56,  1.25,  2.50,  4.38,  5.31, 11.56, 18.75, 13.28, 12.81, 11.72,  5.94,  3.28,  2.34,  1.41,  0.47,  0.00,  0.00,  0.00
2017 32   1.09,  1.56,  2.03,  1.09,  2.50,  2.50,  4.22,  8.59, 12.03, 16.56, 13.12, 11.41,  9.38,  6.56,  3.28,  1.88,  1.25,  0.31,  0.62,  0.00,  0.00
2017 33   1.25,  1.88,  2.34,  1.72,  1.72,  2.81,  6.09,  6.41, 13.28, 15.16, 15.00, 10.16,  8.91,  6.09,  3.44,  1.25,  1.88,  0.47,  0.16,  0.00,  0.00
2017 34   0.94,  1.56,  1.56,  2.50,  2.03,  3.59,  4.69,  7.34, 10.78, 14.38, 15.78, 11.41,  9.53,  5.94,  3.75,  1.56,  1.41,  0.94,  0.31,  0.00,  0.00
2017 35   0.62,  1.09,  1.72,  2.34,  3.12,  3.91,  3.75,  7.66, 10.31, 14.69, 15.94, 11.56,  7.81,  5.62,  3.91,  3.75,  0.94,  1.09,  0.16,  0.00,  0.00
2017 36   0.16,  0.78,  1.09,  1.72,  2.81,  4.84,  4.38,  6.56,  9.38, 11.41, 13.91, 14.69, 10.00,  9.06,  4.38,  1.56,  2.19,  0.62,  0.47,  0.00,  0.00
2017 37   0.00,  0.16,  0.62,  0.94,  1.25,  3.91,  5.78,  6.56,  8.12,  8.12, 12.03, 14.38, 14.06,  8.28,  7.66,  4.22,  2.03,  0.94,  0.94,  0.00,  0.00
2017 38   0.00,  0.00,  0.31,  0.94,  1.25,  2.19,  5.31,  7.50,  9.84,  8.91, 10.62, 13.44, 14.53,  9.53,  7.03,  4.22,  2.66,  0.94,  0.62,  0.16,  0.00
2017 39   0.16,  0.00,  0.16,  0.47,  1.41,  2.66,  4.84,  9.38,  9.53, 12.03,  9.84, 12.19, 12.19,  9.06,  8.44,  3.91,  2.97,  0.31,  0.47,  0.00,  0.00
2017 40   0.16,  0.00,  0.16,  0.31,  0.78,  2.03,  3.91,  7.81, 10.16, 10.00, 11.72, 13.91, 11.09,  9.53,  7.97,  5.94,  2.50,  0.94,  0.78,  0.16,  0.16
2017 41   0.00,  0.16,  0.16,  0.31,  1.25,  2.81,  4.38,  8.44, 11.25, 10.78, 13.59, 13.75, 11.72,  9.22,  5.78,  3.91,  1.09,  0.94,  0.31,  0.00,  0.16
2017 42   0.00,  0.00,  0.31,  0.31,  1.41,  3.28,  5.94,  7.66, 13.12, 14.06, 14.84, 12.50, 11.56,  6.88,  4.69,  1.41,  0.94,  0.62,  0.16,  0.31,  0.00
2017 43   0.00,  0.00,  0.00,  0.31,  1.09,  3.28,  8.75,  9.53, 13.75, 19.22, 14.53, 12.03,  8.28,  3.91,  3.28,  1.09,  0.31,  0.16,  0.16,  0.31,  0.00
