VHI_Parea data for UKR  Province= 2: Chernihiv,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2015 22   1.19,  2.17,  3.36,  5.34,  6.39,  7.58,  9.56, 10.15, 12.98, 13.97, 12.32,  7.64,  4.12,  1.68,  1.05,  0.26,  0.20,  0.03,  0.00,  0.00,  0.00
2015 23   0.53,  1.42,  2.24,  4.71,  5.11,  7.02,  9.85, 10.38, 13.01, 13.87, 14.17,  8.96,  5.30,  2.11,  0.96,  0.30,  0.00,  0.07,  0.00,  0.00,  0.00
2015 24   0.40,  0.63,  1.02,  2.60,  4.91,  6.13,  8.17, 10.44, 13.64, 13.28, 14.83, 11.40,  7.61,  3.23,  1.09,  0.49,  0.13,  0.00,  0.00,  0.00,  0.00
2015 25   0.07,  0.23,  0.79,  1.12,  2.93,  5.17,  7.02,  7.84, 12.09, 14.73, 13.71, 12.78, 10.18,  6.43,  3.23,  1.22,  0.30,  0.16,  0.00,  0.00,  0.00
2015 26   0.03,  0.13,  0.46,  1.12,  1.75,  3.39,  4.38,  6.95, 10.58, 11.33, 14.00, 14.40, 12.42,  8.76,  6.39,  2.44,  1.12,  0.30,  0.03,  0.00,  0.00
2015 27   0.00,  0.00,  0.23,  0.59,  1.35,  2.04,  3.06,  4.65,  6.89,  9.19, 12.16, 14.10, 14.53, 13.28,  9.95,  5.24,  2.01,  0.63,  0.07,  0.03,  0.00
2015 28   0.00,  0.03,  0.10,  0.40,  0.99,  1.45,  2.47,  3.56,  4.98,  7.28,  8.76, 12.98, 12.78, 15.75, 13.87,  9.75,  3.82,  0.92,  0.10,  0.00,  0.00
2015 29   0.00,  0.03,  0.10,  0.46,  0.66,  1.38,  1.68,  2.64,  3.62,  5.80,  6.85, 10.68, 12.36, 14.73, 14.83, 13.48,  8.67,  1.85,  0.20,  0.00,  0.00
2015 30   0.00,  0.10,  0.13,  0.26,  0.66,  1.22,  1.71,  2.57,  3.06,  5.14,  6.59,  9.88, 12.49, 13.34, 15.65, 13.81, 10.02,  2.93,  0.43,  0.00,  0.00
2015 31   0.00,  0.10,  0.16,  0.43,  1.12,  1.32,  2.14,  2.80,  3.82,  5.77,  7.18, 10.81, 11.96, 14.10, 14.63, 12.29,  8.50,  2.60,  0.26,  0.00,  0.00
2015 32   0.00,  0.13,  0.59,  1.15,  1.61,  2.41,  2.97,  4.25,  6.16,  7.87,  9.62, 11.43, 12.85, 12.72, 10.91,  8.76,  5.01,  1.29,  0.26,  0.00,  0.00
2015 33   0.13,  0.82,  1.12,  2.01,  3.33,  4.05,  5.30,  7.12,  8.73, 10.28, 10.58, 11.73, 10.18,  9.42,  7.35,  4.68,  2.37,  0.66,  0.10,  0.03,  0.00
2015 34   0.89,  1.55,  2.44,  4.18,  5.63,  5.77,  7.55,  9.56, 10.97,  9.23, 10.54,  8.90,  8.34,  5.90,  4.35,  2.67,  1.19,  0.20,  0.16,  0.00,  0.00
2015 35   1.58,  2.60,  4.02,  5.27,  7.35,  8.34,  9.49,  9.29, 10.97,  9.95,  8.37,  7.31,  5.57,  4.74,  2.54,  1.29,  0.76,  0.40,  0.07,  0.07,  0.03
2015 36   2.27,  3.26,  4.51,  7.58,  8.30,  9.03, 10.74, 10.28, 10.08,  9.00,  8.04,  5.60,  4.71,  3.03,  1.85,  1.12,  0.26,  0.16,  0.10,  0.00,  0.07
2015 37   2.60,  3.36,  4.65,  7.61,  8.14,  9.26, 11.37, 10.87,  8.93,  8.90,  7.68,  6.13,  4.42,  3.06,  1.75,  0.59,  0.46,  0.10,  0.10,  0.03,  0.00
2015 38   2.34,  2.83,  5.17,  6.92,  8.07,  9.88, 10.38, 10.25,  9.79,  8.86,  7.55,  6.23,  5.24,  2.97,  1.85,  1.09,  0.26,  0.26,  0.00,  0.07,  0.00
2015 39   1.94,  2.57,  5.37,  6.85,  9.06,  9.36, 11.30,  9.49,  8.86,  8.40,  6.56,  6.33,  5.30,  4.38,  2.08,  1.12,  0.66,  0.30,  0.00,  0.03,  0.03
2015 40   1.45,  2.34,  4.58,  6.29,  7.35,  9.06,  9.62,  9.56,  8.37,  8.24,  7.12,  7.12,  6.56,  5.34,  3.03,  2.31,  0.99,  0.43,  0.20,  0.03,  0.03
2015 41   0.89,  2.11,  3.29,  5.34,  7.22,  8.17,  8.80,  9.59,  8.27,  8.07,  8.43,  7.48,  7.48,  6.26,  4.32,  2.60,  1.02,  0.30,  0.33,  0.03,  0.00
2015 42   0.59,  1.38,  2.80,  5.07,  6.49,  7.97, 10.18,  9.72,  8.80,  8.43,  9.03,  7.22,  7.25,  6.29,  5.14,  1.75,  1.22,  0.43,  0.23,  0.00,  0.00
2015 43   0.36,  0.76,  2.67,  4.45,  6.36,  8.60, 10.08, 11.24,  9.69,  9.46,  8.76,  7.55,  6.85,  5.63,  4.38,  1.85,  0.72,  0.33,  0.20,  0.03,  0.03
2015 44   0.56,  0.89,  2.97,  5.21,  8.04, 11.37, 11.50, 12.36, 10.77, 10.28,  8.34,  6.85,  5.24,  3.26,  1.19,  0.92,  0.13,  0.07,  0.07,  0.00,  0.00
2015 45   0.26,  1.42,  3.49,  6.82,  9.09, 12.26, 12.55, 13.05, 12.82, 10.77,  8.17,  5.30,  2.44,  0.92,  0.26,  0.30,  0.07,  0.00,  0.00,  0.00,  0.00
2015 46   0.07,  1.19,  3.00,  6.53,  9.62, 13.61, 14.37, 15.03, 12.79,  9.89,  7.68,  4.19,  1.15,  0.46,  0.36,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00
2015 47   0.07,  1.19,  3.03,  6.33, 11.44, 14.31, 15.96, 14.67, 12.56,  8.67,  7.02,  3.13,  1.15,  0.43,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 48   0.00,  0.26,  2.61,  6.28, 11.33, 15.10, 18.40, 14.87, 11.99,  8.13,  5.78,  3.73,  1.19,  0.23,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 49   0.00,  0.10,  1.06,  5.00, 10.74, 16.73, 19.32, 18.12, 12.23,  8.35,  4.90,  2.35,  0.80,  0.23,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 50   0.00,  0.00,  0.26,  1.71,  7.09, 15.13, 21.16, 21.00, 15.49,  9.76,  4.88,  2.60,  0.73,  0.16,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 51   0.00,  0.00,  0.07,  0.86,  4.28, 11.50, 20.30, 22.71, 17.07, 12.33,  5.44,  3.66,  1.25,  0.46,  0.03,  0.00,  0.03,  0.00,  0.00,  0.00,  0.00
2015 52   0.00,  0.00,  0.07,  0.33,  2.04,  7.32, 16.15, 21.26, 19.02, 13.18,  8.87,  6.59,  3.43,  1.12,  0.46,  0.13,  0.03,  0.00,  0.00,  0.00,  0.00
2016 01   0.00,  0.00,  0.00,  0.13,  0.92,  3.92, 10.35, 17.17, 19.18, 14.79, 12.39,  9.26,  6.52,  3.49,  1.35,  0.36,  0.16,  0.00,  0.00,  0.00,  0.00
2016 02   0.00,  0.00,  0.03,  0.07,  0.89,  3.62, 10.18, 15.42, 18.32, 16.74, 13.31,  9.06,  6.62,  3.95,  1.22,  0.43,  0.10,  0.03,  0.00,  0.00,  0.00
2016 03   0.00,  0.00,  0.07,  0.23,  1.05,  4.61, 11.04, 16.11, 17.99, 15.45, 12.52,  9.39,  6.29,  3.39,  1.09,  0.63,  0.07,  0.03,  0.03,  0.00,  0.00
2016 04   0.00,  0.00,  0.00,  0.13,  0.72,  3.82,  9.13, 15.22, 18.15, 16.84, 12.45, 11.17,  6.39,  3.56,  1.48,  0.59,  0.20,  0.10,  0.03,  0.00,  0.00
2016 05   0.00,  0.00,  0.00,  0.10,  0.86,  2.44,  9.46, 15.78, 18.45, 17.36, 15.16,  9.92,  5.73,  2.64,  1.45,  0.49,  0.13,  0.00,  0.03,  0.00,  0.00
2016 06   0.00,  0.00,  0.03,  0.16,  0.69,  3.69,  9.95, 16.47, 19.34, 19.14, 13.77,  9.23,  4.58,  1.61,  1.02,  0.16,  0.13,  0.00,  0.00,  0.00,  0.00
2016 07   0.00,  0.00,  0.07,  0.03,  1.25,  5.83, 11.50, 18.58, 21.22, 17.17, 12.69,  6.99,  2.93,  1.29,  0.30,  0.13,  0.03,  0.00,  0.00,  0.00,  0.00
2016 08   0.00,  0.00,  0.03,  0.07,  1.98,  5.73, 13.01, 20.43, 21.75, 17.50, 11.10,  5.17,  1.78,  0.99,  0.36,  0.03,  0.07,  0.00,  0.00,  0.00,  0.00
2016 09   0.00,  0.00,  0.07,  0.26,  1.61,  6.33, 13.67, 20.86, 21.55, 16.77,  9.88,  5.24,  2.08,  0.82,  0.59,  0.16,  0.10,  0.00,  0.00,  0.00,  0.00
2016 10   0.00,  0.00,  0.00,  0.13,  1.71,  5.83, 12.55, 20.00, 20.92, 17.13, 10.41,  6.72,  2.67,  1.25,  0.40,  0.16,  0.07,  0.03,  0.00,  0.00,  0.00
2016 11   0.00,  0.00,  0.00,  0.33,  1.22,  4.09,  9.59, 15.68, 21.58, 19.77, 15.12,  7.97,  3.29,  1.09,  0.20,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00
2016 12   0.00,  0.00,  0.10,  0.36,  1.61,  4.09,  8.34, 14.96, 20.49, 19.64, 16.41,  9.09,  3.92,  0.76,  0.23,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 13   0.00,  0.00,  0.23,  0.72,  2.08,  3.92,  8.57, 14.43, 19.44, 18.25, 16.80,  9.82,  4.09,  1.29,  0.26,  0.07,  0.03,  0.00,  0.00,  0.00,  0.00
2016 14   0.00,  0.00,  0.49,  1.19,  2.21,  4.71,  8.27, 13.28, 17.13, 18.58, 15.22, 11.07,  5.11,  1.91,  0.56,  0.16,  0.03,  0.07,  0.00,  0.00,  0.00
2016 15   0.00,  0.16,  0.49,  1.35,  3.20,  4.78,  7.51, 11.20, 14.99, 17.43, 15.58, 11.27,  6.62,  3.59,  1.32,  0.30,  0.07,  0.07,  0.07,  0.00,  0.00
2016 16   0.00,  0.23,  0.79,  1.98,  3.10,  4.65,  6.23,  9.62, 12.45, 15.16, 16.47, 13.21,  8.73,  4.38,  2.04,  0.63,  0.10,  0.10,  0.10,  0.03,  0.00
2016 17   0.07,  0.26,  0.72,  1.52,  2.64,  3.82,  4.74,  6.69,  9.79, 11.60, 14.50, 15.29, 12.42,  8.80,  4.15,  2.08,  0.72,  0.13,  0.03,  0.03,  0.00
2016 18   0.07,  0.30,  0.36,  1.29,  1.75,  2.97,  3.99,  5.34,  6.62,  9.06, 11.43, 14.83, 14.20, 11.76,  8.43,  4.28,  2.01,  0.76,  0.53,  0.03,  0.00
2016 19   0.10,  0.30,  0.66,  1.38,  1.94,  2.97,  3.66,  5.64,  6.43,  8.64, 10.28, 14.24, 14.67, 11.37,  7.65,  5.17,  3.16,  1.12,  0.46,  0.16,  0.00
2016 20   0.07,  0.30,  0.73,  1.35,  2.11,  3.07,  4.19,  5.67,  6.79,  8.01, 10.22, 13.38, 14.27, 11.34,  8.57,  5.04,  2.60,  1.75,  0.46,  0.10,  0.00
2016 21   0.00,  0.13,  0.53,  1.09,  2.21,  3.43,  3.86,  5.60,  7.25,  7.88, 10.05, 13.28, 13.35, 12.16,  8.34,  5.83,  2.57,  1.71,  0.63,  0.10,  0.00
2016 22   0.00,  0.20,  0.36,  1.29,  2.08,  3.49,  4.42,  6.36,  7.48,  8.43, 10.61, 13.31, 13.64, 11.43,  6.95,  4.61,  3.20,  1.58,  0.46,  0.10,  0.00
2016 23   0.00,  0.07,  0.63,  1.29,  1.52,  3.36,  4.35,  5.63,  7.81,  9.36, 11.76, 13.15, 12.39, 11.37,  7.61,  4.28,  3.33,  1.52,  0.49,  0.10,  0.00
2016 24   0.07,  0.10,  0.49,  0.86,  2.08,  2.50,  4.15,  5.60,  6.82, 10.38, 13.41, 11.63, 13.87, 10.61,  7.61,  5.34,  2.90,  1.22,  0.33,  0.03,  0.00
2016 25   0.00,  0.16,  0.40,  0.76,  1.71,  2.24,  3.82,  5.11,  7.97, 10.12, 12.82, 14.23, 12.92, 10.54,  7.58,  5.60,  3.00,  0.86,  0.16,  0.00,  0.00
2016 26   0.00,  0.20,  0.43,  0.49,  1.12,  2.14,  3.26,  6.23,  7.22, 10.48, 12.82, 13.01, 14.56, 10.74,  8.96,  5.34,  2.24,  0.69,  0.07,  0.00,  0.00
2016 27   0.03,  0.13,  0.20,  0.56,  0.69,  1.81,  3.36,  5.21,  7.41, 10.87, 11.89, 13.84, 14.10, 11.60,  9.42,  5.60,  2.47,  0.69,  0.10,  0.00,  0.00
2016 28   0.00,  0.00,  0.16,  0.46,  0.72,  1.32,  2.08,  4.65,  6.16,  9.52, 11.76, 12.75, 15.52, 13.64, 10.31,  6.82,  3.20,  0.76,  0.16,  0.00,  0.00
2016 29   0.00,  0.03,  0.03,  0.33,  0.43,  1.42,  1.58,  3.72,  4.78,  6.99,  9.65, 12.59, 14.60, 15.32, 13.01,  9.36,  5.01,  1.05,  0.10,  0.00,  0.00
2016 30   0.00,  0.00,  0.07,  0.23,  0.46,  0.72,  1.81,  2.83,  4.05,  5.77,  8.40, 11.86, 13.01, 15.91, 14.63, 10.87,  7.02,  2.24,  0.10,  0.00,  0.00
2016 31   0.00,  0.00,  0.10,  0.13,  0.49,  0.99,  2.14,  3.00,  3.95,  5.47,  8.96, 11.76, 12.42, 14.60, 14.76, 11.27,  7.28,  2.37,  0.30,  0.00,  0.00
2016 32   0.00,  0.03,  0.23,  0.36,  0.86,  1.68,  2.31,  3.89,  4.42,  7.02,  8.93, 11.43, 13.28, 13.51, 13.21,  9.39,  6.89,  2.04,  0.53,  0.00,  0.00
2016 33   0.00,  0.13,  0.43,  1.02,  1.48,  2.21,  3.36,  4.74,  7.15,  8.01, 10.91, 12.45, 12.19, 12.72, 10.31,  6.75,  4.51,  1.32,  0.30,  0.00,  0.00
2016 34   0.13,  0.53,  0.86,  1.65,  2.08,  2.97,  5.30,  6.43,  8.40,  9.65, 12.03, 12.32, 11.04,  9.92,  7.38,  5.11,  2.44,  1.25,  0.30,  0.16,  0.07
2016 35   0.36,  0.72,  1.22,  1.91,  2.50,  4.45,  5.83,  8.24, 10.25, 11.43, 12.69, 11.40, 10.08,  7.55,  4.45,  2.80,  1.98,  1.09,  0.69,  0.23,  0.13
2016 36   0.59,  0.99,  1.52,  1.65,  3.00,  5.14,  7.94,  9.42, 13.05, 13.21, 11.89, 10.68,  7.94,  4.98,  3.46,  1.91,  1.09,  0.86,  0.46,  0.13,  0.10
2016 37   0.66,  0.96,  1.29,  2.54,  2.67,  4.55,  6.99,  9.75, 11.86, 13.25, 12.52,  9.95,  8.53,  5.24,  3.69,  2.67,  1.35,  0.69,  0.49,  0.23,  0.13
2016 38   0.66,  0.79,  1.68,  2.27,  3.16,  4.71,  5.34,  8.76, 11.24, 12.39, 13.15, 10.77,  8.83,  6.39,  4.28,  2.34,  1.78,  0.79,  0.30,  0.13,  0.23
2016 39   0.40,  0.86,  0.99,  2.24,  3.10,  4.25,  6.10,  7.12,  9.95, 11.00, 12.78, 12.42, 10.25,  7.38,  4.48,  3.53,  1.52,  1.12,  0.30,  0.16,  0.07
2016 40   0.07,  0.40,  0.59,  1.19,  2.34,  3.29,  4.84,  6.43,  8.47,  9.98, 13.61, 12.39, 12.36,  9.62,  6.79,  4.18,  2.17,  0.82,  0.33,  0.10,  0.03
2016 41   0.00,  0.03,  0.10,  0.20,  0.72,  1.42,  3.10,  6.43,  7.22, 11.24, 14.37, 13.94, 13.90, 10.87,  8.30,  4.61,  2.50,  0.63,  0.26,  0.13,  0.03
2016 42   0.00,  0.00,  0.00,  0.03,  0.00,  0.46,  1.71,  4.28,  8.63, 11.80, 16.54, 15.35, 13.94, 12.78,  7.74,  3.95,  1.88,  0.72,  0.16,  0.00,  0.00
2016 43   0.00,  0.00,  0.00,  0.03,  0.07,  0.82,  2.08,  5.63, 10.97, 12.88, 20.20, 15.29, 13.87,  8.76,  5.27,  2.64,  0.92,  0.46,  0.07,  0.03,  0.00
2016 44   0.00,  0.00,  0.00,  0.03,  0.33,  1.85,  6.06, 10.87, 14.33, 16.31, 18.91, 13.38,  9.29,  4.81,  2.50,  0.82,  0.26,  0.16,  0.03,  0.00,  0.03
2016 45   0.00,  0.00,  0.00,  0.10,  0.49,  2.93,  7.35, 11.83, 15.82, 19.57, 17.96, 11.70,  6.62,  3.26,  1.42,  0.46,  0.23,  0.16,  0.07,  0.03,  0.00
2016 46   0.00,  0.00,  0.00,  0.07,  1.02,  4.19,  9.16, 15.03, 20.53, 18.00, 15.59,  8.31,  4.35,  2.27,  0.86,  0.33,  0.20,  0.00,  0.07,  0.03,  0.00
2016 47   0.00,  0.00,  0.00,  0.10,  1.02,  4.58, 11.34, 18.83, 21.07, 17.54, 12.07,  7.45,  3.46,  1.48,  0.59,  0.30,  0.10,  0.03,  0.03,  0.00,  0.00
2016 48   0.00,  0.00,  0.00,  0.07,  0.96,  5.15, 14.37, 22.10, 21.67, 15.30, 10.67,  5.48,  2.38,  1.09,  0.33,  0.36,  0.03,  0.03,  0.00,  0.00,  0.00
2016 49   0.00,  0.00,  0.00,  0.03,  1.06,  5.27, 15.18, 24.88, 20.74, 14.58,  9.71,  4.61,  2.65,  0.80,  0.27,  0.13,  0.10,  0.00,  0.00,  0.00,  0.00
2016 50   0.00,  0.00,  0.00,  0.00,  0.46,  4.38, 13.09, 23.04, 22.71, 15.19, 10.84,  5.93,  3.26,  0.73,  0.20,  0.07,  0.07,  0.03,  0.00,  0.00,  0.00
2016 51   0.00,  0.00,  0.00,  0.03,  0.33,  3.16, 11.83, 20.30, 21.79, 17.37, 12.89,  7.65,  3.39,  0.92,  0.23,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00
2016 52   0.00,  0.00,  0.00,  0.00,  0.53,  3.63, 11.54, 19.08, 22.58, 17.21, 13.12,  7.88,  2.77,  1.32,  0.26,  0.07,  0.03,  0.00,  0.00,  0.00,  0.00
2017 01   0.00,  0.00,  0.00,  0.03,  0.92,  4.71, 12.82, 18.88, 20.89, 15.88, 12.26,  8.14,  3.72,  1.22,  0.46,  0.07,  0.00,  0.00,  0.00,  0.00,  0.00
2017 02   0.00,  0.00,  0.03,  0.16,  2.24,  6.95, 12.45, 17.03, 19.64, 16.47, 12.36,  7.31,  3.36,  1.45,  0.43,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00
2017 03   0.00,  0.00,  0.13,  0.59,  2.67,  7.55, 13.34, 15.75, 16.31, 14.43, 13.57,  8.24,  4.12,  2.04,  0.92,  0.26,  0.07,  0.00,  0.00,  0.00,  0.00
2017 04   0.00,  0.00,  0.00,  0.40,  1.61,  5.54, 10.97, 15.12, 14.66, 15.55, 14.89,  9.00,  5.90,  3.89,  1.45,  0.66,  0.33,  0.03,  0.00,  0.00,  0.00
2017 05   0.00,  0.00,  0.03,  0.30,  0.89,  3.76,  9.49, 14.14, 16.94, 16.24, 14.00, 10.05,  6.52,  4.25,  1.75,  1.12,  0.36,  0.16,  0.00,  0.00,  0.00
2017 06   0.00,  0.03,  0.03,  0.20,  0.82,  3.72,  9.75, 15.39, 18.65, 16.64, 13.97,  8.67,  6.43,  3.62,  1.25,  0.33,  0.30,  0.16,  0.03,  0.00,  0.00
2017 07   0.00,  0.00,  0.13,  0.07,  1.58,  5.70, 12.06, 19.47, 19.28, 15.72, 11.96,  7.91,  3.46,  1.58,  0.89,  0.13,  0.07,  0.00,  0.00,  0.00,  0.00
2017 08   0.00,  0.00,  0.03,  0.69,  2.44,  8.96, 15.88, 21.45, 18.98, 14.70,  9.42,  4.45,  2.04,  0.66,  0.26,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00
2017 09   0.00,  0.00,  0.10,  1.09,  4.22, 10.68, 16.51, 21.88, 18.75, 13.90,  8.17,  3.53,  0.99,  0.13,  0.03,  0.00,  0.03,  0.00,  0.00,  0.00,  0.00
2017 10   0.00,  0.03,  0.16,  1.78,  5.17, 10.48, 16.71, 20.49, 19.57, 13.25,  8.57,  3.13,  0.56,  0.07,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 11   0.00,  0.00,  0.36,  2.37,  4.48,  9.36, 15.26, 18.45, 20.03, 14.93, 10.21,  3.72,  0.79,  0.03,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 12   0.00,  0.00,  0.30,  2.24,  3.92,  7.15, 11.76, 16.80, 19.57, 17.89, 12.98,  5.70,  1.45,  0.23,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 13   0.00,  0.00,  0.46,  2.31,  3.95,  6.59, 10.15, 14.17, 18.95, 18.12, 15.82,  6.82,  2.21,  0.36,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 14   0.00,  0.07,  1.02,  2.37,  4.45,  5.63,  8.27, 11.47, 16.80, 17.86, 18.78,  8.86,  3.36,  0.76,  0.30,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 15   0.07,  0.13,  1.55,  2.97,  4.78,  5.17,  5.96,  8.90, 11.93, 15.88, 18.58, 12.69,  7.68,  2.27,  0.99,  0.36,  0.03,  0.03,  0.03,  0.00,  0.00
2017 16   0.07,  0.43,  1.98,  3.59,  4.02,  5.14,  5.47,  6.89,  9.49, 13.08, 15.26, 13.08, 10.44,  6.59,  2.54,  1.12,  0.56,  0.16,  0.03,  0.00,  0.07
2017 17   0.13,  0.89,  1.91,  2.83,  4.09,  4.68,  5.14,  5.27,  7.51,  9.82, 11.80, 11.60, 11.04,  9.49,  6.33,  4.12,  2.01,  0.72,  0.30,  0.30,  0.03
2017 18   0.53,  1.09,  2.31,  3.20,  3.46,  4.35,  4.38,  5.93,  5.96,  7.28, 10.25, 11.10,  9.92,  9.19,  8.27,  5.40,  3.86,  1.94,  0.79,  0.53,  0.26
2017 19   1.22,  1.71,  2.97,  2.97,  4.25,  3.92,  4.78,  5.27,  6.16,  7.81,  8.77,  9.95,  8.70,  9.36,  8.11,  5.44,  4.09,  2.11,  1.22,  0.56,  0.63
2017 20   1.91,  2.34,  2.87,  3.63,  4.22,  3.99,  5.11,  5.27,  6.89,  6.76,  7.98,  8.73,  9.59,  8.11,  8.21,  5.57,  3.59,  2.27,  1.58,  0.86,  0.53
2017 21   2.04,  2.11,  3.20,  3.69,  4.12,  4.35,  5.11,  5.21,  6.30,  6.95,  7.68,  8.90,  9.39,  8.21,  7.45,  5.87,  4.09,  2.24,  1.68,  0.82,  0.59
2017 22   2.44,  2.34,  3.00,  3.99,  4.15,  4.78,  5.70,  5.90,  6.26,  7.18,  8.40,  8.60,  9.82,  8.01,  6.69,  4.74,  3.53,  2.41,  0.99,  0.59,  0.49
2017 23   2.57,  1.98,  3.76,  4.25,  3.95,  5.70,  4.68,  5.73,  8.04,  8.20,  8.70,  8.90,  9.13,  7.81,  6.26,  3.92,  3.13,  1.48,  1.02,  0.46,  0.33
2017 24   2.34,  1.81,  3.49,  3.43,  3.92,  4.94,  5.60,  6.00,  8.27,  7.78,  9.92, 10.25,  9.49,  7.31,  5.50,  4.98,  2.50,  1.48,  0.43,  0.40,  0.16
2017 25   1.19,  1.35,  1.75,  2.80,  2.90,  3.89,  5.14,  6.75,  7.41,  8.63,  9.95,  9.52, 10.61,  9.46,  7.38,  5.01,  3.36,  1.55,  1.02,  0.20,  0.13
2017 26   0.56,  0.56,  1.05,  1.81,  2.47,  3.43,  4.65,  6.13,  7.15,  9.13,  9.85, 10.94, 12.22, 10.81,  7.91,  5.57,  3.26,  1.61,  0.59,  0.26,  0.03
2017 27   0.26,  0.40,  0.56,  1.19,  1.91,  2.93,  3.49,  5.70,  6.75,  7.97, 11.40, 11.96, 11.70, 11.96, 10.02,  6.43,  3.20,  1.48,  0.56,  0.07,  0.07
2017 28   0.03,  0.30,  0.30,  0.92,  1.38,  1.98,  3.33,  4.02,  5.04,  6.82,  8.70, 12.03, 13.71, 12.16, 12.16,  9.03,  4.98,  2.31,  0.49,  0.23,  0.10
2017 29   0.07,  0.20,  0.13,  0.76,  0.82,  1.55,  2.11,  3.06,  3.92,  5.70,  6.59,  9.36, 12.03, 14.04, 14.33, 11.96,  7.81,  3.53,  1.52,  0.36,  0.16
2017 30   0.13,  0.13,  0.26,  0.53,  0.82,  1.09,  1.98,  2.67,  3.06,  4.98,  6.92,  8.01, 11.47, 13.28, 15.32, 13.94,  8.80,  4.55,  1.32,  0.69,  0.07
2017 31   0.16,  0.30,  0.43,  0.79,  0.82,  1.52,  1.65,  2.73,  3.39,  5.70,  6.95,  8.86, 11.53, 14.76, 14.86, 12.36,  8.43,  3.29,  0.99,  0.46,  0.00
2017 32   0.49,  0.49,  0.59,  1.09,  1.09,  1.55,  2.54,  3.46,  4.84,  6.33,  8.11, 10.94, 13.28, 13.21, 12.26, 10.31,  5.67,  2.47,  1.02,  0.26,  0.00
2017 33   0.99,  0.56,  0.72,  1.19,  1.75,  2.44,  3.16,  4.91,  7.02,  8.07, 10.48, 12.52, 11.43, 11.27,  8.86,  7.12,  3.86,  2.44,  0.76,  0.33,  0.13
2017 34   1.42,  0.72,  1.38,  2.04,  1.98,  4.02,  5.14,  7.08,  9.09, 10.08, 11.80, 11.27,  9.39,  8.01,  6.52,  4.35,  2.70,  1.78,  0.79,  0.26,  0.16
2017 35   1.94,  1.32,  1.78,  2.14,  4.15,  5.24,  6.99,  8.93, 10.44, 11.40, 11.86,  8.80,  7.61,  5.90,  4.02,  3.03,  1.94,  1.32,  0.66,  0.36,  0.16
2017 36   1.75,  1.48,  1.98,  2.44,  4.84,  5.70,  7.94,  9.98, 11.50, 12.03, 10.41,  8.86,  6.69,  4.55,  3.46,  2.50,  2.04,  0.79,  0.69,  0.26,  0.10
2017 37   1.35,  1.12,  1.75,  1.98,  2.83,  5.60,  7.12,  8.83, 10.02, 12.39, 11.00,  9.75,  7.41,  6.33,  4.61,  2.67,  2.41,  1.42,  0.82,  0.30,  0.30
2017 38   0.79,  0.76,  1.19,  1.71,  2.64,  4.05,  6.33,  7.74,  9.72, 11.30, 11.76,  9.82,  8.86,  7.91,  5.01,  3.56,  3.13,  1.91,  1.15,  0.46,  0.20
2017 39   0.33,  0.66,  0.69,  1.15,  2.50,  4.18,  5.47,  7.18, 11.37, 10.91, 11.27, 12.29,  8.80,  7.78,  6.16,  3.53,  2.87,  1.71,  0.86,  0.07,  0.23
2017 40   0.16,  0.16,  0.36,  0.72,  1.52,  2.57,  4.91,  7.38,  8.37, 11.53, 12.69, 13.44, 11.37,  8.24,  7.25,  4.22,  2.80,  1.58,  0.40,  0.23,  0.10
2017 41   0.00,  0.03,  0.10,  0.33,  0.99,  2.37,  3.46,  6.19,  8.86, 11.00, 15.65, 13.48, 13.51,  8.96,  6.23,  4.28,  2.41,  1.25,  0.49,  0.20,  0.20
2017 42   0.00,  0.00,  0.03,  0.16,  0.63,  2.04,  4.15,  5.80, 10.61, 11.80, 18.91, 14.60, 12.62,  6.95,  5.70,  2.87,  1.71,  0.59,  0.43,  0.20,  0.20
2017 43   0.00,  0.00,  0.00,  0.30,  0.82,  3.06,  5.37,  9.49, 11.47, 13.94, 19.54, 13.77,  8.80,  6.26,  3.06,  2.21,  0.92,  0.69,  0.10,  0.03,  0.16
