VHI_Parea data for UKR  Province= 9: Kherson,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2015 22   0.38,  0.32,  1.02,  1.78,  3.12,  2.91,  3.72,  5.01,  5.23,  7.22,  8.03,  9.64,  9.38,  9.97,  8.51,  8.73,  7.11,  4.69,  2.32,  0.81,  0.11
2015 23   0.32,  0.38,  1.02,  1.62,  2.64,  2.37,  2.75,  3.83,  5.82,  7.11,  8.78,  9.91, 10.24, 11.26,  9.86,  8.73,  7.22,  3.50,  2.05,  0.43,  0.16
2015 24   0.27,  0.32,  0.81,  1.29,  1.94,  1.78,  3.02,  3.56,  4.58,  6.58,  9.70, 10.13, 11.11, 11.05, 11.05,  9.00,  7.44,  3.50,  2.05,  0.81,  0.00
2015 25   0.11,  0.38,  0.27,  1.35,  0.81,  1.78,  2.64,  3.34,  4.96,  5.44,  8.79,  9.27, 11.70, 11.75, 11.43,  9.38,  8.09,  4.47,  2.86,  1.02,  0.16
2015 26   0.16,  0.11,  0.32,  0.32,  1.19,  1.67,  2.16,  2.80,  5.12,  5.93,  7.39,  9.38, 10.73, 12.02, 11.27,  9.22,  9.38,  5.93,  3.23,  1.40,  0.27
2015 27   0.05,  0.11,  0.38,  0.43,  1.13,  1.29,  1.94,  3.02,  5.01,  6.09,  7.22,  9.16, 10.02, 11.37, 11.75,  9.48,  9.70,  6.52,  3.39,  1.72,  0.22
2015 28   0.00,  0.22,  0.27,  0.48,  1.18,  1.67,  2.37,  3.82,  5.12,  6.14,  7.86,  9.48, 10.99, 10.50, 11.90,  9.59,  8.08,  6.41,  3.02,  0.81,  0.11
2015 29   0.00,  0.22,  0.38,  0.65,  1.40,  1.94,  3.45,  4.15,  5.77,  7.17,  8.19,  9.54, 10.29, 11.05, 11.85,  8.78,  7.70,  5.44,  1.56,  0.43,  0.05
2015 30   0.05,  0.22,  0.43,  0.97,  1.67,  2.80,  3.94,  4.74,  6.47,  8.73,  7.82,  9.49, 11.75, 11.27,  9.43,  9.38,  6.74,  2.96,  0.97,  0.11,  0.05
2015 31   0.11,  0.27,  0.59,  1.62,  2.37,  3.02,  4.58,  5.34,  7.87,  7.55, 10.19, 10.51, 11.32,  9.92,  9.22,  8.14,  5.01,  1.99,  0.32,  0.00,  0.05
2015 32   0.16,  0.54,  1.08,  2.05,  2.53,  4.69,  5.39,  6.42,  8.25,  9.22, 10.94,  9.76, 10.51,  9.87,  7.44,  6.63,  3.29,  1.02,  0.11,  0.00,  0.11
2015 33   0.38,  0.81,  1.78,  2.86,  4.15,  4.96,  6.04,  8.09,  9.98, 10.79,  9.22, 10.57,  9.65,  8.09,  5.50,  3.78,  2.43,  0.86,  0.00,  0.00,  0.05
2015 34   0.54,  1.51,  2.48,  4.10,  4.96,  5.83,  8.90,  9.55,  9.77, 11.66, 10.25,  9.01,  7.88,  4.75,  4.32,  2.10,  1.73,  0.49,  0.11,  0.00,  0.05
2015 35   1.13,  2.00,  3.51,  5.23,  7.28,  7.44, 10.46, 11.22, 11.22, 10.14,  9.39,  6.85,  5.39,  3.72,  2.32,  1.24,  1.13,  0.27,  0.00,  0.00,  0.05
2015 36   2.75,  3.29,  6.58,  7.28,  9.82, 12.46, 12.51, 10.95,  9.98,  8.52,  6.20,  3.72,  2.43,  1.73,  1.02,  0.43,  0.22,  0.05,  0.00,  0.00,  0.05
2015 37   3.08,  5.83,  7.61,  9.93, 13.44, 12.84, 13.06, 10.69,  8.26,  5.67,  4.05,  2.54,  1.46,  0.59,  0.59,  0.22,  0.05,  0.05,  0.05,  0.00,  0.00
2015 38   3.72,  6.26,  9.23, 11.28, 13.55, 14.46, 11.93, 10.85,  5.77,  5.50,  3.99,  1.51,  1.13,  0.43,  0.16,  0.05,  0.11,  0.00,  0.05,  0.00,  0.00
2015 39   2.91,  6.74,  9.00, 11.54, 14.66, 14.07, 11.91, 10.35,  7.17,  5.28,  3.40,  1.56,  0.75,  0.38,  0.11,  0.05,  0.11,  0.00,  0.00,  0.00,  0.00
2015 40   1.46,  3.07,  7.61,  9.76, 13.75, 15.80, 14.51, 11.43,  8.14,  5.93,  4.37,  2.00,  1.24,  0.65,  0.11,  0.05,  0.11,  0.00,  0.00,  0.00,  0.00
2015 41   0.43,  1.24,  5.40,  9.93, 11.71, 16.73, 14.73, 14.25,  9.50,  5.99,  4.80,  2.59,  1.40,  0.97,  0.27,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2015 42   0.27,  1.62,  5.95, 11.89, 15.08, 17.62, 15.14, 12.54,  7.03,  6.22,  3.08,  1.84,  1.08,  0.49,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 43   0.05,  1.35,  5.90, 12.72, 19.71, 18.90, 15.43, 10.56,  6.93,  3.74,  2.60,  1.19,  0.76,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 44   0.11,  3.04, 12.11, 20.74, 22.48, 16.67,  9.99,  7.65,  3.04,  2.33,  1.19,  0.49,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 45   0.65,  6.44, 15.65, 23.61, 19.98, 13.05,  8.83,  6.01,  3.09,  1.52,  0.81,  0.22,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 46   0.54,  5.41, 13.84, 21.46, 20.38, 15.08,  8.92,  6.86,  4.32,  1.84,  0.86,  0.27,  0.22,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 47   0.43,  3.56, 12.26, 19.71, 19.44, 15.66, 10.69,  6.97,  5.02,  3.94,  1.51,  0.54,  0.22,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 48   0.38,  3.03, 10.37, 18.10, 19.29, 14.91, 10.97,  8.91,  5.83,  4.21,  2.70,  0.92,  0.27,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 49   0.16,  2.75,  9.44, 16.24, 18.62, 14.84, 11.28,  9.44,  7.18,  5.13,  3.51,  1.08,  0.22,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 50   0.05,  2.43,  8.04, 15.97, 16.94, 16.13, 11.87,  9.87,  7.44,  5.18,  4.42,  1.46,  0.16,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 51   0.00,  1.94,  6.80, 13.81, 16.94, 15.64, 13.38, 10.95,  7.77,  5.18,  5.93,  1.29,  0.27,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 52   0.05,  1.51,  5.83, 10.79, 15.80, 16.18, 13.70, 10.19,  9.98,  5.88,  7.61,  2.00,  0.43,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 01   0.00,  0.27,  3.62,  8.47, 11.66, 17.00, 14.46, 12.25, 10.58,  8.04,  8.26,  3.67,  1.30,  0.22,  0.16,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2016 02   0.00,  0.11,  2.16,  6.26, 11.33, 15.70, 15.70, 14.78, 11.60,  7.98,  8.25,  3.72,  1.46,  0.65,  0.22,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00
2016 03   0.00,  0.05,  2.10,  6.36, 13.43, 16.77, 16.61, 14.94, 11.22,  7.77,  6.69,  2.59,  0.70,  0.49,  0.22,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2016 04   0.00,  0.05,  1.62,  6.25, 12.98, 19.66, 18.36, 14.59, 11.36,  6.89,  4.85,  2.05,  0.86,  0.16,  0.16,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00
2016 05   0.00,  0.05,  1.45,  6.09, 13.57, 20.25, 19.01, 13.95, 11.63,  6.68,  5.17,  1.35,  0.48,  0.16,  0.11,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2016 06   0.00,  0.11,  0.97,  5.44, 13.19, 18.58, 19.60, 15.35, 11.90,  7.65,  4.63,  1.88,  0.54,  0.05,  0.05,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2016 07   0.00,  0.05,  0.70,  4.68, 11.63, 21.06, 18.31, 14.54, 12.17,  8.67,  4.90,  2.15,  0.92,  0.16,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 08   0.00,  0.00,  0.75,  2.96, 11.74, 18.74, 19.71, 16.26, 12.17,  7.92,  5.49,  2.85,  1.18,  0.05,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2016 09   0.00,  0.00,  0.65,  2.21, 10.45, 16.65, 18.59, 19.50, 12.12,  9.21,  5.23,  3.45,  1.40,  0.48,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 10   0.00,  0.00,  0.27,  2.10,  9.21, 16.22, 18.48, 17.73, 13.47,  9.43,  6.25,  4.09,  2.05,  0.70,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 11   0.00,  0.16,  1.83,  6.57, 10.02, 15.57, 14.98, 12.66, 12.28,  9.75,  8.89,  5.17,  1.72,  0.38,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 12   0.00,  0.22,  2.32,  6.79, 10.02, 12.66, 13.79, 12.82, 11.48, 10.08,  9.11,  5.98,  3.88,  0.70,  0.11,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2016 13   0.00,  0.16,  2.26,  5.93,  9.06, 11.91, 11.64, 12.45, 11.81, 11.00,  9.38,  6.52,  5.01,  2.10,  0.49,  0.22,  0.00,  0.05,  0.00,  0.00,  0.00
2016 14   0.00,  0.11,  1.94,  5.34,  8.36, 10.67,  9.97, 12.13, 11.54, 11.48, 10.13,  7.22,  5.18,  3.61,  1.56,  0.49,  0.16,  0.00,  0.00,  0.05,  0.05
2016 15   0.00,  0.16,  1.35,  4.42,  6.68,  9.11,  9.70,  9.59, 11.48, 10.61, 10.72,  9.11,  6.36,  6.03,  2.42,  1.67,  0.38,  0.11,  0.00,  0.00,  0.11
2016 16   0.00,  0.00,  1.29,  3.99,  5.33,  7.22,  7.17,  8.73,  9.43, 10.99,  9.91, 11.48,  7.49,  6.79,  5.01,  3.02,  1.45,  0.59,  0.05,  0.00,  0.05
2016 17   0.00,  0.00,  0.81,  2.37,  3.61,  4.96,  6.14,  5.82,  8.19,  8.67,  8.51, 10.88, 10.83,  8.94,  7.44,  5.55,  4.20,  2.21,  0.81,  0.05,  0.00
2016 18   0.00,  0.11,  0.54,  1.13,  2.32,  2.91,  4.09,  5.01,  5.77,  7.27,  8.35,  8.35, 10.72, 10.51,  9.70,  8.78,  7.33,  4.04,  2.05,  0.86,  0.16
2016 19   0.05,  0.00,  0.49,  0.65,  1.24,  2.00,  3.18,  3.24,  4.26,  5.88,  6.85,  6.69,  8.47,  9.44, 11.65, 10.25,  8.68,  8.36,  5.18,  2.59,  0.86
2016 20   0.00,  0.11,  0.32,  0.81,  0.76,  1.24,  2.21,  2.65,  4.10,  4.10,  5.83,  6.59,  8.96,  8.48,  9.34, 10.96, 11.99,  9.88,  7.72,  2.81,  1.13
2016 21   0.05,  0.00,  0.11,  0.22,  0.92,  0.75,  1.67,  2.21,  3.07,  3.88,  5.66,  6.58,  7.44, 10.13, 10.30, 11.21, 12.08,  9.87,  8.73,  3.88,  1.24
2016 22   0.05,  0.00,  0.00,  0.22,  0.32,  1.08,  1.19,  1.99,  2.32,  3.23,  5.71,  5.66,  8.57,  8.84, 12.34, 11.75, 13.58, 10.08,  7.54,  4.42,  1.13
2016 23   0.05,  0.05,  0.05,  0.05,  0.43,  0.97,  1.08,  1.45,  2.96,  2.91,  4.04,  7.22,  7.27, 10.29, 12.82, 13.09, 13.74, 10.88,  6.84,  2.69,  1.08
2016 24   0.05,  0.05,  0.05,  0.16,  0.43,  1.08,  1.40,  1.56,  2.70,  3.02,  4.58,  7.06,  7.60, 10.13, 13.15, 12.67, 14.34,  9.92,  6.25,  2.64,  1.13
2016 25   0.00,  0.00,  0.16,  0.59,  0.65,  1.13,  1.35,  2.37,  2.70,  4.58,  6.04,  7.87,  8.79,  9.54, 12.67, 12.40, 10.89,  9.65,  4.96,  2.86,  0.81
2016 26   0.05,  0.00,  0.38,  0.59,  1.13,  1.24,  2.05,  2.75,  4.47,  5.34,  7.39,  8.25,  8.79, 10.46, 11.70, 10.40, 10.30,  7.60,  4.53,  2.21,  0.38
2016 27   0.11,  0.11,  0.70,  0.97,  0.97,  1.62,  3.34,  3.93,  5.44,  5.98,  7.44,  9.00,  9.97, 10.45, 10.78,  9.21,  8.46,  6.41,  3.61,  1.24,  0.27
2016 28   0.16,  0.11,  0.54,  1.45,  1.35,  2.32,  3.77,  5.22,  5.82,  6.30,  9.32,  9.48, 10.12,  9.75, 10.39,  8.94,  7.49,  3.82,  2.53,  0.97,  0.16
2016 29   0.16,  0.22,  0.54,  1.78,  2.16,  3.12,  5.12,  4.74,  7.49,  7.06,  9.32,  8.89, 10.45,  9.81,  9.32,  7.76,  6.09,  3.66,  1.78,  0.38,  0.16
2016 30   0.11,  0.27,  1.13,  1.78,  3.72,  4.15,  4.96,  6.79,  8.14,  7.98,  9.06,  9.06,  8.89, 10.30,  9.22,  6.04,  5.12,  2.10,  0.81,  0.27,  0.11
2016 31   0.27,  0.27,  1.78,  3.34,  3.88,  4.91,  7.39,  7.55,  6.95,  9.49,  8.09,  9.16,  9.76, 10.13,  6.25,  5.55,  3.29,  1.51,  0.32,  0.05,  0.05
2016 32   0.27,  0.97,  2.59,  3.72,  5.34,  6.20,  6.42,  8.63,  8.19,  8.89,  9.00,  8.84,  9.49,  7.49,  6.04,  4.64,  2.16,  0.75,  0.38,  0.00,  0.00
2016 33   0.54,  1.51,  2.97,  5.29,  5.39,  6.58,  7.82,  9.39,  8.68,  9.01,  8.36,  8.25,  8.04,  6.47,  5.50,  3.56,  1.51,  0.92,  0.22,  0.00,  0.00
2016 34   0.86,  2.05,  4.26,  5.45,  6.96,  6.96,  9.55,  8.80,  9.71,  8.15,  8.15,  7.93,  6.75,  5.02,  4.32,  2.54,  1.57,  0.49,  0.43,  0.05,  0.00
2016 35   1.40,  3.18,  4.48,  7.50,  7.39,  8.90,  8.85,  9.87, 10.03,  8.25,  7.93,  6.47,  5.39,  3.88,  2.37,  1.73,  1.56,  0.32,  0.32,  0.16,  0.00
2016 36   2.27,  3.67,  6.58,  7.87,  7.61, 10.41,  9.76, 11.43,  8.63,  8.52,  6.53,  4.64,  4.53,  3.02,  1.56,  1.62,  0.65,  0.43,  0.22,  0.00,  0.05
2016 37   1.51,  3.62,  6.37,  7.72,  9.17, 10.47, 10.90, 10.74, 10.20,  7.12,  7.02,  4.75,  4.10,  2.32,  1.83,  1.24,  0.65,  0.11,  0.11,  0.05,  0.00
2016 38   0.86,  2.21,  3.45,  7.29,  7.61, 11.93, 10.90, 10.15, 10.85,  9.23,  7.72,  5.88,  4.26,  2.97,  2.00,  1.67,  0.76,  0.16,  0.05,  0.05,  0.00
2016 39   0.11,  0.59,  1.56,  2.91,  5.61,  8.68, 10.35, 11.37, 12.78, 11.37, 10.19,  7.33,  6.09,  4.47,  2.86,  2.21,  1.02,  0.38,  0.11,  0.00,  0.00
2016 40   0.00,  0.00,  0.22,  0.76,  2.27,  4.96,  6.63, 10.36, 13.59, 15.53, 12.62, 10.57,  7.71,  6.09,  3.45,  3.13,  1.40,  0.54,  0.05,  0.11,  0.00
2016 41   0.00,  0.00,  0.00,  0.27,  0.54,  2.05,  5.29,  7.99, 11.71, 15.65, 15.60, 12.79, 11.23,  6.64,  4.75,  2.86,  1.51,  0.92,  0.16,  0.05,  0.00
2016 42   0.00,  0.00,  0.00,  0.16,  0.54,  1.41,  4.97,  8.86, 10.27, 17.51, 16.38, 12.81, 10.05,  6.43,  4.97,  3.03,  1.78,  0.54,  0.27,  0.00,  0.00
2016 43   0.00,  0.00,  0.00,  0.00,  0.92,  1.79,  7.31, 11.75, 15.54, 17.49, 13.43, 11.91,  8.28,  5.47,  2.82,  2.33,  0.76,  0.11,  0.11,  0.00,  0.00
2016 44   0.00,  0.00,  0.00,  0.71,  2.71,  7.76, 12.05, 17.21, 17.43, 15.04, 10.53,  7.44,  4.29,  3.15,  1.03,  0.54,  0.05,  0.00,  0.05,  0.00,  0.00
2016 45   0.00,  0.00,  0.00,  1.46,  5.09, 10.45, 14.35, 16.62, 15.38, 11.69, 11.75,  7.09,  4.06,  1.46,  0.32,  0.16,  0.05,  0.00,  0.00,  0.05,  0.00
2016 46   0.00,  0.00,  0.27,  1.68,  5.24, 10.70, 14.16, 16.54, 14.00, 13.62, 10.81,  6.92,  4.16,  1.19,  0.22,  0.38,  0.05,  0.00,  0.00,  0.00,  0.05
2016 47   0.00,  0.00,  0.16,  0.86,  3.83,  8.59, 12.15, 14.20, 14.09, 15.28, 12.04,  7.88,  6.59,  2.97,  0.81,  0.38,  0.05,  0.00,  0.05,  0.05,  0.00
2016 48   0.00,  0.00,  0.00,  0.81,  2.27,  5.83, 11.18, 12.64, 13.78, 13.45, 12.91, 10.97,  8.43,  4.59,  2.00,  0.54,  0.32,  0.11,  0.05,  0.05,  0.05
2016 49   0.00,  0.00,  0.05,  0.81,  1.62,  5.29, 10.09, 12.63, 13.65, 11.71, 12.30, 13.06,  9.98,  4.59,  1.89,  1.08,  0.76,  0.27,  0.05,  0.05,  0.11
2016 50   0.00,  0.00,  0.00,  0.70,  2.05,  5.72, 11.11, 11.38, 13.48, 11.70, 12.46, 13.11, 10.30,  3.99,  2.00,  1.08,  0.32,  0.27,  0.11,  0.05,  0.16
2016 51   0.00,  0.00,  0.00,  0.65,  2.05,  6.42, 10.36, 12.89, 12.62, 13.43, 13.48, 11.38,  8.63,  4.31,  1.46,  1.40,  0.54,  0.16,  0.11,  0.05,  0.05
2016 52   0.00,  0.00,  0.05,  0.38,  2.27,  5.83, 10.14, 13.92, 12.57, 15.48, 12.03, 10.46,  7.98,  4.75,  2.05,  1.08,  0.49,  0.32,  0.16,  0.00,  0.05
2017 01   0.00,  0.00,  0.00,  0.49,  1.62,  5.40, 10.79, 13.76, 13.28, 14.25, 12.63, 10.85,  6.96,  5.23,  2.32,  1.30,  0.32,  0.43,  0.22,  0.16,  0.00
2017 02   0.00,  0.00,  0.05,  0.49,  2.05,  6.04, 11.81, 15.43, 15.10, 13.32, 10.73,  9.82,  7.34,  3.61,  2.27,  1.08,  0.38,  0.32,  0.16,  0.00,  0.00
2017 03   0.00,  0.00,  0.16,  0.81,  3.51,  8.85, 14.08, 17.37, 14.89, 11.81,  9.28,  8.36,  5.77,  2.80,  1.51,  0.38,  0.16,  0.22,  0.00,  0.05,  0.00
2017 04   0.00,  0.00,  0.05,  0.81,  4.79, 11.79, 16.59, 16.91, 14.32, 12.06,  8.19,  5.87,  4.79,  2.26,  0.70,  0.48,  0.05,  0.16,  0.11,  0.05,  0.00
2017 05   0.00,  0.00,  0.05,  1.29,  5.01, 13.57, 18.20, 17.18, 14.16, 11.47,  7.97,  5.55,  3.23,  1.45,  0.22,  0.38,  0.05,  0.11,  0.05,  0.05,  0.00
2017 06   0.00,  0.00,  0.16,  1.29,  5.71, 13.62, 17.66, 18.26, 15.24, 10.88,  7.49,  5.82,  2.15,  0.97,  0.32,  0.22,  0.16,  0.05,  0.00,  0.00,  0.00
2017 07   0.00,  0.00,  0.43,  1.51,  7.05, 13.25, 19.17, 17.07, 14.54, 10.50,  8.56,  4.85,  1.94,  0.81,  0.16,  0.00,  0.05,  0.11,  0.00,  0.00,  0.00
2017 08   0.00,  0.00,  0.43,  2.91,  8.08, 14.59, 17.93, 17.72, 14.16, 10.29,  7.70,  3.88,  1.83,  0.43,  0.00,  0.00,  0.00,  0.00,  0.05,  0.00,  0.00
2017 09   0.00,  0.00,  1.02,  4.15, 10.02, 15.30, 16.27, 17.30, 13.04,  9.91,  8.03,  3.83,  1.02,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 10   0.00,  0.05,  1.99,  5.50, 11.05, 14.76, 15.95, 15.57, 12.18,  9.54,  8.84,  3.50,  1.02,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 11   0.00,  0.32,  3.56,  8.30, 12.28, 13.36, 13.47, 14.22, 12.02,  8.94,  9.11,  3.56,  0.59,  0.27,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 12   0.00,  0.48,  4.09,  8.51, 10.29, 12.66, 12.12, 13.25, 12.55,  9.59, 10.56,  4.69,  0.81,  0.27,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 13   0.00,  0.27,  3.99,  8.14,  9.00, 10.84, 11.21, 12.13, 11.37, 11.48, 12.29,  6.09,  2.32,  0.65,  0.11,  0.11,  0.00,  0.00,  0.00,  0.00,  0.00
2017 14   0.00,  0.22,  4.26,  7.17,  9.16,  9.06, 10.57, 11.86, 10.57, 11.48, 10.94,  7.92,  4.47,  1.46,  0.65,  0.00,  0.16,  0.00,  0.05,  0.00,  0.00
2017 15   0.00,  0.70,  4.20,  6.95,  6.90,  9.81,  8.94, 11.21, 10.24, 11.05,  9.81,  8.62,  6.47,  3.29,  1.08,  0.48,  0.16,  0.00,  0.11,  0.00,  0.00
2017 16   0.05,  0.70,  4.20,  6.95,  6.63,  8.46,  8.62,  8.84, 10.45,  9.27, 11.42,  8.14,  6.25,  5.44,  2.75,  1.02,  0.32,  0.27,  0.16,  0.05,  0.00
2017 17   0.22,  0.92,  3.29,  5.82,  6.20,  6.52,  6.79,  8.30,  7.38,  8.57,  9.32,  8.94,  8.19,  6.52,  5.66,  3.23,  2.21,  0.92,  0.54,  0.16,  0.32
2017 18   0.59,  0.81,  3.18,  3.77,  6.25,  5.66,  6.41,  6.41,  6.52,  6.63,  8.67,  8.84,  8.19,  8.08,  6.41,  4.96,  3.45,  2.69,  1.45,  0.48,  0.54
2017 19   0.65,  1.29,  3.34,  3.99,  4.96,  5.61,  6.04,  5.99,  5.34,  5.66,  6.96,  7.55,  9.06,  8.31,  5.61,  6.53,  4.31,  3.56,  2.48,  1.51,  1.24
2017 20   0.97,  1.19,  3.13,  4.05,  4.48,  5.56,  4.91,  4.97,  5.94,  6.10,  7.18,  6.91,  7.56,  8.21,  7.02,  6.26,  5.18,  4.10,  2.54,  1.73,  2.00
2017 21   0.86,  0.81,  2.37,  3.02,  4.64,  4.64,  4.15,  6.09,  5.61,  6.74,  7.01,  7.28,  8.25,  7.55,  7.76,  6.58,  6.04,  3.67,  3.13,  1.89,  1.94
2017 22   0.48,  0.54,  1.72,  1.35,  3.39,  3.77,  4.36,  5.39,  5.77,  7.65,  8.08,  8.94,  7.92,  8.35,  8.41,  6.30,  5.60,  4.69,  3.34,  1.78,  2.16
2017 23   0.43,  0.97,  1.08,  1.67,  2.16,  3.66,  4.69,  5.17,  7.33,  7.22,  9.75,  9.75,  9.32,  9.97,  8.08,  5.23,  4.53,  3.07,  3.07,  1.62,  1.24
2017 24   0.49,  1.08,  1.35,  1.46,  2.64,  4.85,  5.23,  5.71,  7.55,  9.38,  9.22, 10.78,  9.76,  8.57,  6.85,  5.07,  3.77,  2.96,  1.78,  0.97,  0.54
2017 25   0.65,  0.70,  1.02,  1.62,  3.94,  3.83,  5.98,  5.71,  7.76,  8.46,  9.92,  9.70,  9.65,  7.98,  6.74,  5.23,  4.64,  3.13,  1.99,  0.86,  0.49
2017 26   0.38,  0.81,  1.46,  1.73,  3.94,  3.88,  6.20,  6.58,  7.92,  8.73, 10.13,  9.00,  8.52,  8.63,  6.36,  5.34,  3.56,  2.75,  2.26,  1.08,  0.75
2017 27   0.43,  0.81,  1.35,  2.80,  3.83,  5.01,  6.41,  8.30,  8.51,  9.16,  9.64,  8.19,  8.41,  6.47,  5.44,  4.80,  4.31,  2.42,  2.16,  0.92,  0.65
2017 28   0.75,  0.75,  1.72,  3.72,  4.74,  5.82,  7.81,  8.08,  9.37,  9.59,  9.15,  7.32,  6.89,  5.87,  4.95,  4.31,  3.93,  2.37,  1.40,  0.86,  0.59
2017 29   0.92,  1.67,  2.48,  4.36,  6.30,  7.44,  8.19,  9.05,  8.94,  8.78,  7.27,  7.33,  6.63,  5.01,  4.20,  3.23,  3.72,  2.21,  1.02,  0.65,  0.59
2017 30   1.35,  2.32,  3.88,  6.79,  7.39,  8.36,  8.46,  8.84,  7.65,  8.19,  7.76,  6.36,  5.39,  4.10,  3.29,  4.10,  2.43,  1.73,  0.92,  0.32,  0.38
2017 31   2.86,  4.42,  5.98,  7.60,  8.73,  7.98,  8.09,  8.63,  7.39,  8.36,  6.63,  4.96,  3.72,  4.26,  3.61,  2.59,  2.26,  0.97,  0.59,  0.11,  0.27
2017 32   4.74,  5.77,  8.25,  8.41,  7.98,  8.41,  8.84,  8.41,  7.17,  7.60,  5.23,  4.31,  3.34,  3.40,  2.70,  2.48,  1.40,  0.75,  0.49,  0.11,  0.22
2017 33   6.20,  6.80,  9.39,  8.47,  8.20,  9.17,  8.85,  8.04,  7.77,  5.61,  5.12,  3.40,  2.86,  3.07,  2.32,  2.16,  1.24,  0.65,  0.32,  0.16,  0.22
2017 34   7.61,  7.88, 10.09,  8.80,  9.61,  9.17,  8.90,  8.04,  6.64,  4.91,  4.37,  3.29,  2.54,  2.00,  2.59,  1.46,  0.81,  0.76,  0.22,  0.16,  0.16
2017 35  10.52,  9.28, 10.90, 10.36,  9.33,  9.22, 10.30,  6.26,  5.50,  5.02,  2.91,  2.54,  2.05,  1.94,  1.56,  0.76,  0.81,  0.27,  0.27,  0.16,  0.05
2017 36  14.02, 10.95, 11.00, 10.90,  9.71,  9.82,  8.68,  5.88,  4.42,  3.78,  3.29,  1.62,  2.05,  1.62,  0.65,  0.59,  0.54,  0.22,  0.16,  0.11,  0.00
2017 37  12.25, 10.42, 12.36, 10.90, 10.47,  9.28,  8.47,  7.07,  5.29,  3.51,  2.91,  2.21,  1.73,  1.19,  0.76,  0.49,  0.43,  0.05,  0.11,  0.05,  0.05
2017 38   8.58,  9.66, 11.49, 11.55, 12.47,  9.77,  9.07,  7.02,  5.88,  4.32,  3.62,  2.27,  1.83,  0.81,  0.59,  0.54,  0.32,  0.05,  0.11,  0.00,  0.05
2017 39   2.80,  6.09,  9.06, 10.30, 12.13, 11.75, 12.18,  9.00,  6.74,  6.09,  4.31,  4.85,  1.35,  1.13,  0.92,  0.70,  0.27,  0.16,  0.05,  0.05,  0.05
2017 40   1.02,  2.37,  6.15,  8.47,  9.44, 13.81, 11.60, 12.78,  9.82,  7.17,  5.83,  4.42,  2.80,  1.89,  1.08,  0.65,  0.38,  0.05,  0.16,  0.11,  0.00
2017 41   0.43,  1.13,  3.08,  6.10,  9.01, 11.87, 13.92, 13.44, 12.03,  9.44,  6.42,  5.45,  2.59,  2.16,  1.57,  0.59,  0.54,  0.11,  0.05,  0.00,  0.05
2017 42   0.16,  0.70,  1.68,  4.43,  8.38, 12.76, 13.95, 14.00, 12.22, 10.27,  7.89,  5.24,  3.46,  1.89,  1.30,  1.19,  0.32,  0.05,  0.00,  0.11,  0.00
2017 43   0.00,  0.49,  1.19,  3.47,  7.80, 13.16, 14.46, 14.89, 11.91, 10.88,  7.47,  6.23,  3.14,  2.22,  1.46,  0.76,  0.22,  0.16,  0.05,  0.00,  0.05
