VHI_Parea data for UKR  Province= 17: Odessa,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2015 22   0.04,  0.04,  0.08,  0.44,  0.88,  1.87,  3.15,  4.19,  7.02,  9.09, 11.96, 12.40, 13.16, 13.24,  9.73,  6.46,  3.71,  2.03,  0.44,  0.08,  0.00
2015 23   0.04,  0.04,  0.24,  0.16,  0.64,  1.00,  2.51,  3.99,  6.62,  8.33, 12.08, 14.27, 15.63, 13.16, 10.05,  6.30,  3.87,  0.88,  0.16,  0.04,  0.00
2015 24   0.08,  0.04,  0.16,  0.20,  0.56,  1.32,  1.83,  3.79,  6.70,  9.89, 13.04, 15.39, 15.23, 14.07,  8.57,  5.34,  2.55,  0.88,  0.28,  0.08,  0.00
2015 25   0.08,  0.08,  0.20,  0.40,  0.76,  1.91,  2.87,  6.46,  8.66, 11.69, 13.12, 13.80, 14.36, 10.45,  6.86,  4.75,  2.07,  1.08,  0.20,  0.20,  0.00
2015 26   0.24,  0.08,  0.36,  0.76,  1.64,  3.63,  5.75,  8.66, 10.50, 12.77, 12.22, 12.22, 10.78,  7.94,  5.87,  3.63,  1.84,  0.80,  0.12,  0.20,  0.00
2015 27   0.16,  0.20,  0.56,  1.04,  2.71,  4.59,  7.62,  9.66, 11.78, 11.58, 11.58, 11.26,  8.82,  6.43,  5.91,  3.23,  1.88,  0.72,  0.24,  0.04,  0.00
2015 28   0.08,  0.48,  0.84,  2.16,  3.28,  6.79,  8.43, 12.78, 12.47, 10.27, 11.19,  9.03,  7.39,  6.39,  4.35,  2.48,  1.04,  0.48,  0.08,  0.00,  0.00
2015 29   0.20,  0.64,  1.64,  3.08,  7.35,  8.15, 11.79, 13.22, 10.91,  9.91,  9.55,  7.79,  6.67,  4.00,  2.68,  1.56,  0.72,  0.12,  0.04,  0.00,  0.00
2015 30   0.48,  1.08,  2.76,  6.39,  9.11, 11.59, 12.35, 12.71, 10.43,  8.55,  8.23,  6.27,  4.08,  2.88,  1.80,  0.88,  0.32,  0.04,  0.04,  0.00,  0.00
2015 31   0.76,  2.44,  5.35,  9.27, 11.83, 12.54, 12.39, 11.19,  9.59,  7.75,  6.35,  3.84,  3.28,  1.92,  0.92,  0.52,  0.00,  0.00,  0.04,  0.04,  0.00
2015 32   1.84,  4.96,  7.84, 13.07, 13.27, 13.31, 12.04,  8.92,  7.72,  5.92,  4.56,  3.20,  1.84,  0.76,  0.40,  0.28,  0.04,  0.00,  0.00,  0.00,  0.04
2015 33   3.68,  7.72, 12.28, 15.40, 13.48, 13.48,  8.88,  7.92,  5.80,  4.64,  3.40,  1.64,  0.88,  0.48,  0.20,  0.08,  0.00,  0.00,  0.00,  0.00,  0.04
2015 34   7.27, 12.23, 14.83, 14.71, 13.75, 10.51,  9.23,  6.00,  4.52,  2.84,  2.24,  1.04,  0.40,  0.40,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.04
2015 35  11.64, 13.25, 15.53, 14.25, 13.37, 10.60,  7.64,  5.32,  3.36,  2.36,  1.48,  0.64,  0.36,  0.12,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 36  13.27, 14.19, 16.71, 15.75, 12.12, 11.04,  6.92,  4.52,  2.72,  1.20,  1.04,  0.28,  0.16,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 37  10.99, 15.11, 17.03, 15.75, 13.83, 10.51,  6.79,  4.56,  2.64,  1.44,  0.80,  0.44,  0.04,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 38   7.03, 13.03, 16.71, 17.83, 13.99, 12.35,  8.11,  4.20,  3.08,  1.96,  0.96,  0.60,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 39   5.48,  9.16, 14.77, 17.49, 16.49, 12.73,  9.80,  5.96,  3.04,  2.76,  1.20,  0.72,  0.28,  0.08,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 40   2.92,  5.56, 11.04, 14.87, 16.31, 15.99, 12.08,  7.80,  5.36,  3.72,  2.40,  0.92,  0.52,  0.32,  0.16,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2015 41   1.04,  2.80,  6.76, 11.12, 17.81, 16.53, 16.09, 10.88,  6.48,  4.80,  2.80,  1.32,  1.08,  0.20,  0.16,  0.04,  0.04,  0.04,  0.00,  0.00,  0.00
2015 42   0.44,  2.32,  7.64, 12.48, 17.80, 17.56, 14.96, 10.92,  7.28,  4.16,  2.20,  1.04,  0.76,  0.24,  0.08,  0.08,  0.04,  0.00,  0.00,  0.00,  0.00
2015 43   0.72,  4.93, 11.50, 17.27, 20.07, 15.83, 12.26,  8.21,  4.53,  2.40,  1.28,  0.60,  0.16,  0.08,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 44   1.52,  6.26, 13.00, 20.70, 19.94, 16.04, 10.19,  6.10,  3.09,  2.13,  0.68,  0.24,  0.08,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 45   1.44,  3.89, 11.83, 17.96, 19.49, 16.00, 10.99,  7.78,  5.17,  2.97,  2.00,  0.40,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 46   0.60,  2.64,  8.81, 14.26, 18.38, 16.78, 12.86, 10.01,  7.41,  4.12,  2.92,  0.80,  0.24,  0.08,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 47   0.32,  1.64,  4.89,  9.90, 14.46, 16.47, 15.54, 12.14, 10.90,  6.41,  5.21,  1.60,  0.44,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 48   0.20,  1.00,  3.28,  6.40, 10.08, 13.81, 16.13, 14.09, 12.00,  9.96,  8.32,  3.28,  1.08,  0.36,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 49   0.12,  0.72,  2.56,  5.44,  8.28, 12.00, 14.01, 14.57, 12.00, 10.52, 11.00,  6.36,  1.56,  0.68,  0.08,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00
2015 50   0.08,  0.72,  2.20,  5.24,  7.56, 11.48, 12.83, 13.07, 12.48, 10.92, 12.32,  7.96,  1.84,  0.96,  0.24,  0.08,  0.04,  0.00,  0.00,  0.00,  0.00
2015 51   0.04,  0.36,  1.60,  3.83,  6.35, 10.62, 13.73, 13.29, 12.61, 11.26, 13.65,  8.26,  2.71,  1.08,  0.44,  0.08,  0.04,  0.00,  0.04,  0.00,  0.00
2015 52   0.00,  0.12,  0.60,  1.88,  4.55,  7.47, 12.42, 12.97, 15.05, 12.38, 14.85, 10.02,  3.99,  2.08,  1.12,  0.44,  0.00,  0.04,  0.00,  0.00,  0.04
2016 01   0.00,  0.00,  0.12,  0.84,  2.08,  4.99,  9.42, 13.29, 15.16, 15.64, 13.93, 13.41,  5.99,  2.87,  1.20,  0.60,  0.32,  0.08,  0.04,  0.04,  0.00
2016 02   0.00,  0.00,  0.12,  0.04,  1.04,  2.71,  7.62, 12.10, 16.85, 16.65, 16.77, 13.13,  7.70,  3.07,  1.12,  0.76,  0.16,  0.08,  0.08,  0.00,  0.00
2016 03   0.00,  0.04,  0.00,  0.12,  0.60,  2.04,  6.90, 14.13, 18.99, 20.23, 16.28, 11.41,  6.07,  1.96,  0.72,  0.36,  0.12,  0.04,  0.00,  0.00,  0.00
2016 04   0.04,  0.00,  0.04,  0.08,  0.40,  2.39,  7.42, 16.24, 21.59, 19.83, 15.08,  9.46,  4.39,  1.80,  0.72,  0.36,  0.16,  0.00,  0.00,  0.00,  0.00
2016 05   0.04,  0.00,  0.04,  0.16,  0.48,  3.31, 10.65, 18.75, 22.43, 16.88, 13.05,  8.34,  3.51,  1.44,  0.48,  0.32,  0.08,  0.04,  0.00,  0.00,  0.00
2016 06   0.00,  0.00,  0.08,  0.28,  0.88,  4.59, 12.85, 19.47, 19.75, 16.96, 13.01,  6.82,  3.83,  0.88,  0.40,  0.12,  0.08,  0.00,  0.00,  0.00,  0.00
2016 07   0.00,  0.00,  0.08,  0.44,  2.23,  6.66, 14.72, 19.23, 18.32, 15.72, 13.65,  6.38,  2.04,  0.32,  0.16,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2016 08   0.04,  0.04,  0.00,  0.84,  3.27,  7.90, 14.21, 17.09, 16.89, 15.97, 15.85,  6.67,  1.00,  0.12,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 09   0.08,  0.00,  0.04,  0.96,  3.95,  8.30, 13.73, 15.13, 17.13, 14.57, 16.09,  9.02,  0.64,  0.28,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2016 10   0.04,  0.00,  0.00,  1.00,  4.19,  7.82, 13.41, 16.20, 16.24, 15.80, 12.09, 10.30,  2.27,  0.44,  0.08,  0.08,  0.04,  0.00,  0.00,  0.00,  0.00
2016 11   0.00,  0.00,  0.12,  1.24,  3.55,  6.63,  8.26, 10.50, 13.73, 15.33, 18.40, 17.41,  4.27,  0.36,  0.12,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2016 12   0.00,  0.00,  0.24,  1.44,  3.15,  6.30,  7.98,  9.26, 12.41, 14.01, 19.03, 17.48,  6.82,  1.56,  0.16,  0.04,  0.04,  0.00,  0.08,  0.00,  0.00
2016 13   0.00,  0.00,  0.32,  1.24,  3.27,  5.23,  7.23,  9.42, 10.90, 12.81, 17.56, 17.96,  9.14,  3.47,  1.20,  0.12,  0.04,  0.00,  0.08,  0.00,  0.00
2016 14   0.00,  0.00,  0.44,  1.08,  3.19,  4.59,  6.15,  8.38, 10.73, 11.85, 17.00, 16.04, 11.13,  5.63,  2.71,  0.84,  0.12,  0.08,  0.00,  0.04,  0.00
2016 15   0.00,  0.00,  0.24,  1.16,  2.15,  4.15,  4.31,  6.42,  9.10, 11.33, 13.73, 15.96, 12.97,  9.86,  5.55,  2.08,  0.80,  0.08,  0.04,  0.00,  0.08
2016 16   0.00,  0.00,  0.12,  0.76,  1.72,  2.91,  3.07,  4.43,  5.79,  7.70, 10.14, 12.57, 12.65, 13.01, 11.02,  7.35,  3.95,  1.60,  0.56,  0.48,  0.16
2016 17   0.00,  0.00,  0.08,  0.56,  1.16,  1.64,  2.08,  2.75,  3.99,  5.47,  6.39,  8.26,  9.70, 11.02, 12.53, 11.66,  9.74,  6.59,  3.71,  1.80,  0.88
2016 18   0.00,  0.00,  0.08,  0.40,  0.52,  1.08,  1.56,  1.68,  2.19,  3.71,  4.79,  5.95,  6.78,  9.34, 10.69, 10.65, 11.77, 10.57,  8.78,  6.03,  3.43
2016 19   0.00,  0.00,  0.08,  0.08,  0.44,  0.32,  1.20,  1.52,  1.83,  2.31,  2.67,  4.79,  5.42,  7.42,  8.82,  9.85, 12.25, 13.28, 11.85, 10.25,  5.62
2016 20   0.00,  0.00,  0.04,  0.04,  0.12,  0.20,  0.56,  1.08,  1.40,  1.63,  2.43,  3.27,  4.43,  6.54,  8.01, 10.29, 11.60, 16.27, 14.67, 11.20,  6.22
2016 21   0.00,  0.00,  0.00,  0.00,  0.04,  0.12,  0.40,  0.64,  0.96,  0.88,  1.12,  3.23,  3.83,  5.54,  6.42,  9.45, 13.48, 17.07, 17.15, 14.00,  5.66
2016 22   0.00,  0.00,  0.00,  0.04,  0.00,  0.04,  0.08,  0.68,  0.56,  0.92,  1.04,  1.87,  2.95,  4.94,  6.54,  9.41, 14.51, 18.66, 19.10, 14.11,  4.55
2016 23   0.00,  0.00,  0.00,  0.04,  0.04,  0.08,  0.00,  0.16,  0.52,  0.88,  1.04,  1.28,  2.51,  4.23,  6.86, 10.93, 14.59, 19.94, 19.94, 13.24,  3.75
2016 24   0.00,  0.00,  0.04,  0.08,  0.08,  0.04,  0.08,  0.28,  0.08,  0.72,  1.12,  2.03,  3.27,  5.22,  8.01, 13.16, 18.66, 18.98, 18.30,  7.81,  2.03
2016 25   0.00,  0.04,  0.08,  0.04,  0.00,  0.16,  0.08,  0.36,  0.60,  1.32,  2.67,  3.39,  5.82,  8.26, 11.05, 15.28, 18.35, 17.39, 11.05,  3.43,  0.64
2016 26   0.04,  0.08,  0.00,  0.04,  0.12,  0.04,  0.76,  1.04,  2.12,  3.11,  3.83,  5.67,  9.34,  9.62, 13.73, 14.89, 15.49, 11.98,  6.39,  1.40,  0.32
2016 27   0.04,  0.12,  0.00,  0.08,  0.20,  0.80,  1.48,  2.51,  3.51,  4.91,  6.03,  7.90,  9.66, 11.22, 12.42, 13.29, 13.21,  8.46,  3.55,  0.52,  0.08
2016 28   0.08,  0.04,  0.16,  0.24,  0.84,  1.72,  3.20,  4.27,  5.23,  7.07,  8.31,  8.67,  9.99, 10.75, 12.74, 10.31,  9.39,  5.31,  1.40,  0.20,  0.08
2016 29   0.12,  0.08,  0.48,  0.60,  2.12,  4.04,  3.88,  6.59,  7.31,  8.11,  8.23,  9.63, 10.35,  9.95, 10.11,  8.99,  6.11,  2.44,  0.72,  0.12,  0.04
2016 30   0.20,  0.16,  1.00,  1.84,  4.32,  4.64,  6.39,  8.51,  7.79,  8.75,  9.47,  9.47,  8.75, 10.39,  8.03,  6.00,  3.08,  0.96,  0.16,  0.04,  0.04
2016 31   0.24,  0.48,  1.96,  3.60,  5.43,  6.43,  8.87,  9.23,  8.27,  9.91,  9.03,  9.67,  8.95,  7.27,  5.15,  3.76,  1.36,  0.36,  0.04,  0.00,  0.00
2016 32   0.48,  1.32,  3.16,  5.40,  7.04,  9.12,  9.40,  9.52,  8.92,  9.32,  9.12,  8.80,  6.80,  5.28,  3.56,  1.80,  0.84,  0.12,  0.04,  0.00,  0.00
2016 33   1.28,  2.56,  4.80,  7.20,  8.96,  9.76,  9.64,  9.88,  9.48,  8.68,  8.08,  6.56,  5.32,  3.96,  2.12,  1.24,  0.40,  0.04,  0.04,  0.00,  0.00
2016 34   2.36,  4.64,  5.88,  9.43,  9.87, 10.27,  9.51,  9.83,  9.19,  7.99,  6.63,  4.96,  4.36,  2.56,  1.64,  0.56,  0.16,  0.08,  0.08,  0.00,  0.00
2016 35   3.84,  5.48,  7.44, 10.24, 11.04, 10.28,  9.52, 10.24,  8.40,  7.04,  6.08,  4.36,  2.36,  2.28,  0.96,  0.12,  0.12,  0.08,  0.08,  0.00,  0.00
2016 36   3.28,  5.80,  8.64,  9.96, 11.16, 12.00, 11.28, 11.00,  7.64,  7.08,  5.08,  3.00,  1.92,  1.44,  0.44,  0.12,  0.16,  0.04,  0.00,  0.00,  0.00
2016 37   1.92,  4.16,  7.95,  9.67, 11.83, 12.83, 14.63, 11.71,  9.23,  6.16,  4.36,  2.52,  1.60,  0.72,  0.40,  0.24,  0.08,  0.00,  0.00,  0.00,  0.00
2016 38   0.64,  2.16,  3.92,  7.95,  9.95, 14.23, 14.11, 14.95, 12.67,  7.91,  4.60,  2.88,  1.84,  1.16,  0.44,  0.40,  0.16,  0.00,  0.04,  0.00,  0.00
2016 39   0.08,  0.68,  1.36,  3.48,  6.32,  9.76, 12.85, 15.97, 15.25, 12.44,  8.40,  6.00,  3.64,  1.76,  0.84,  0.56,  0.40,  0.12,  0.08,  0.00,  0.00
2016 40   0.00,  0.08,  0.40,  1.08,  2.24,  5.52,  9.16, 12.83, 15.59, 15.03, 13.79,  9.40,  6.68,  4.20,  2.12,  1.00,  0.48,  0.32,  0.08,  0.00,  0.00
2016 41   0.00,  0.04,  0.00,  0.08,  0.60,  1.60,  5.08,  9.48, 14.21, 16.89, 15.61, 15.33,  9.60,  5.76,  3.16,  1.28,  0.84,  0.32,  0.08,  0.00,  0.04
2016 42   0.00,  0.00,  0.00,  0.00,  0.40,  1.48,  3.80,  7.44, 11.24, 14.20, 17.16, 15.32, 12.84,  8.64,  4.56,  2.00,  0.68,  0.12,  0.00,  0.04,  0.08
2016 43   0.00,  0.00,  0.04,  0.04,  1.12,  2.60,  6.37,  9.82, 14.22, 15.06, 15.38, 12.94,  9.78,  7.45,  3.12,  1.32,  0.48,  0.04,  0.04,  0.04,  0.12
2016 44   0.00,  0.00,  0.04,  0.24,  1.64,  4.45,  7.90, 14.04, 16.93, 13.88, 12.72, 10.99,  7.70,  4.97,  2.53,  1.04,  0.48,  0.20,  0.08,  0.08,  0.08
2016 45   0.00,  0.00,  0.00,  0.16,  1.44,  4.17,  9.26, 12.83, 14.51, 13.35, 13.75, 10.79,  8.10,  6.09,  2.97,  1.20,  0.72,  0.36,  0.20,  0.08,  0.00
2016 46   0.00,  0.00,  0.00,  0.24,  1.96,  5.13,  9.33, 12.01, 14.06, 12.58, 12.94, 12.62,  8.57,  4.85,  2.92,  1.60,  0.76,  0.20,  0.20,  0.04,  0.00
2016 47   0.00,  0.00,  0.00,  0.28,  1.68,  4.77,  7.33, 11.30, 12.94, 13.26, 13.42, 11.94,  9.29,  6.93,  3.57,  1.68,  1.00,  0.28,  0.28,  0.04,  0.00
2016 48   0.00,  0.00,  0.00,  0.12,  1.48,  3.72,  6.24, 10.44, 12.57, 13.93, 12.65, 13.25,  9.44,  7.40,  4.64,  1.80,  1.12,  0.76,  0.32,  0.12,  0.00
2016 49   0.00,  0.00,  0.04,  0.40,  1.68,  4.20,  6.44, 11.12, 12.73, 13.97, 12.44, 12.00, 10.72,  6.40,  3.68,  2.12,  1.16,  0.32,  0.32,  0.16,  0.08
2016 50   0.00,  0.00,  0.24,  0.52,  2.68,  5.72,  8.40, 11.04, 13.19, 12.51, 12.40, 12.59,  8.36,  5.92,  2.92,  1.44,  0.88,  0.52,  0.40,  0.20,  0.08
2016 51   0.00,  0.00,  0.12,  0.68,  3.63,  6.07,  9.62, 11.94, 12.85, 13.29, 12.93, 10.42,  8.50,  4.35,  2.71,  1.20,  0.64,  0.40,  0.36,  0.20,  0.08
2016 52   0.00,  0.00,  0.08,  0.64,  3.15,  6.67,  9.18, 12.97, 15.61, 13.41, 12.06,  9.82,  7.19,  4.31,  2.44,  1.24,  0.72,  0.16,  0.20,  0.08,  0.08
2017 01   0.00,  0.04,  0.04,  0.48,  2.71,  7.74, 10.49, 14.60, 15.32, 15.08, 11.57,  9.42,  5.83,  3.83,  1.64,  0.72,  0.36,  0.04,  0.00,  0.04,  0.04
2017 02   0.00,  0.00,  0.04,  0.32,  1.84,  6.23, 12.38, 15.73, 17.21, 16.21, 13.09,  7.66,  5.23,  2.59,  0.72,  0.48,  0.20,  0.08,  0.00,  0.00,  0.00
2017 03   0.00,  0.00,  0.00,  0.12,  1.68,  6.30, 12.73, 18.08, 20.47, 16.64, 11.69,  6.46,  3.55,  1.48,  0.60,  0.12,  0.04,  0.04,  0.00,  0.00,  0.00
2017 04   0.00,  0.00,  0.00,  0.08,  1.40,  6.46, 13.37, 19.23, 20.59, 14.96, 10.77,  6.58,  3.95,  1.68,  0.60,  0.24,  0.04,  0.04,  0.00,  0.00,  0.00
2017 05   0.00,  0.00,  0.00,  0.08,  1.72,  6.58, 14.88, 22.03, 20.15, 14.72,  9.10,  5.43,  3.19,  1.36,  0.44,  0.24,  0.04,  0.00,  0.04,  0.00,  0.00
2017 06   0.00,  0.00,  0.00,  0.24,  2.04,  7.78, 15.76, 23.14, 18.60, 14.64,  8.22,  5.15,  2.87,  0.80,  0.44,  0.28,  0.00,  0.00,  0.04,  0.00,  0.00
2017 07   0.00,  0.00,  0.00,  0.60,  2.95, 10.26, 18.28, 21.91, 19.15, 12.61,  7.14,  4.11,  1.72,  0.92,  0.24,  0.08,  0.00,  0.04,  0.00,  0.00,  0.00
2017 08   0.00,  0.00,  0.04,  0.60,  4.55, 10.42, 18.20, 20.60, 18.52, 13.97,  7.31,  3.63,  1.44,  0.56,  0.12,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2017 09   0.00,  0.00,  0.08,  0.88,  5.03, 11.30, 15.89, 18.20, 18.48, 15.25,  8.90,  3.87,  1.68,  0.32,  0.04,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00
2017 10   0.04,  0.04,  0.20,  1.92,  6.46, 11.97, 14.60, 18.52, 16.52, 14.33,  9.14,  4.67,  1.24,  0.20,  0.08,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2017 11   0.00,  0.08,  1.24,  4.27,  8.70, 12.61, 15.57, 17.56, 16.17, 11.74,  7.82,  3.19,  0.72,  0.20,  0.00,  0.04,  0.04,  0.00,  0.04,  0.00,  0.00
2017 12   0.00,  0.08,  1.60,  5.87,  7.78, 11.49, 14.13, 15.76, 15.36, 12.29,  9.34,  4.99,  0.96,  0.12,  0.08,  0.04,  0.04,  0.04,  0.04,  0.00,  0.00
2017 13   0.00,  0.12,  1.64,  4.99,  7.31,  9.70, 11.34, 14.53, 14.33, 12.34, 12.26,  7.74,  2.71,  0.60,  0.20,  0.12,  0.00,  0.00,  0.08,  0.00,  0.00
2017 14   0.00,  0.04,  1.52,  4.87,  6.11,  9.10, 10.85, 12.41, 13.69, 13.17, 12.13,  8.34,  5.03,  1.72,  0.56,  0.24,  0.16,  0.00,  0.08,  0.00,  0.00
2017 15   0.00,  0.16,  1.08,  3.67,  4.63,  8.18,  9.18, 10.34, 11.25, 12.29, 12.97,  9.86,  7.66,  4.59,  2.71,  0.60,  0.64,  0.04,  0.16,  0.00,  0.00
2017 16   0.00,  0.24,  0.88,  2.83,  3.47,  5.47,  7.74,  7.74,  9.22, 10.86, 11.30, 10.62,  8.82,  7.54,  5.63,  3.59,  2.08,  1.12,  0.40,  0.36,  0.08
2017 17   0.04,  0.20,  0.60,  1.84,  2.71,  3.07,  5.35,  5.99,  6.35,  7.74,  9.62,  9.74,  9.06,  8.42,  7.62,  7.03,  5.15,  3.83,  2.40,  1.68,  1.56
2017 18   0.00,  0.12,  0.56,  1.28,  1.88,  2.35,  3.47,  4.67,  4.23,  6.34,  6.50,  8.74,  9.38,  7.78,  8.38,  7.02,  6.38,  6.82,  5.67,  4.99,  3.43
2017 19   0.04,  0.08,  0.52,  1.32,  1.32,  1.99,  2.87,  3.79,  3.87,  4.99,  5.50,  6.42,  8.82,  7.66,  9.33,  7.98,  6.66,  6.58,  6.98,  6.86,  6.42
2017 20   0.04,  0.16,  0.32,  0.92,  1.16,  1.52,  2.43,  3.23,  3.79,  4.55,  4.86,  6.26,  7.02,  8.09,  9.21,  9.53,  7.54,  7.78,  7.78,  6.54,  7.30
2017 21   0.08,  0.08,  0.36,  0.44,  0.88,  1.28,  1.64,  1.95,  3.23,  4.07,  4.79,  5.70,  6.62,  8.30,  9.17,  9.77,  9.33,  8.93,  8.93,  8.06,  6.38
2017 22   0.04,  0.08,  0.28,  0.36,  0.48,  0.64,  1.16,  1.12,  1.95,  3.11,  4.31,  5.14,  6.66,  8.21,  9.73, 10.05, 10.33, 10.96, 10.37,  9.09,  5.94
2017 23   0.00,  0.12,  0.12,  0.44,  0.32,  0.48,  0.60,  1.24,  1.44,  2.47,  4.19,  5.06,  7.38,  8.77, 10.65,  9.57, 11.92, 11.80, 11.28,  7.93,  4.23
2017 24   0.00,  0.08,  0.08,  0.08,  0.40,  0.56,  0.88,  1.04,  2.35,  3.19,  4.11,  7.18,  8.89, 10.89, 11.80, 13.88, 10.96, 10.09,  7.93,  3.95,  1.67
2017 25   0.04,  0.00,  0.04,  0.12,  0.24,  0.60,  1.08,  1.44,  2.67,  3.47,  6.02,  8.30, 10.61, 12.09, 12.37, 11.25, 10.29,  8.50,  5.78,  3.27,  1.83
2017 26   0.04,  0.04,  0.00,  0.08,  0.56,  0.68,  1.32,  2.24,  4.19,  5.87,  7.47,  9.86, 10.02, 11.50, 10.46, 10.54,  8.98,  7.50,  4.27,  2.59,  1.80
2017 27   0.04,  0.00,  0.08,  0.28,  0.40,  1.08,  1.96,  3.63,  5.31,  6.79,  8.06, 10.26, 11.46, 10.38,  9.54,  8.38,  8.90,  5.91,  3.79,  2.44,  1.32
2017 28   0.00,  0.08,  0.12,  0.36,  0.88,  1.52,  2.64,  4.19,  6.23,  7.47,  9.71, 11.15, 11.27,  8.83,  8.03,  9.35,  6.75,  5.31,  3.56,  1.52,  1.04
2017 29   0.04,  0.16,  0.24,  0.84,  1.48,  2.32,  3.56,  5.59,  6.95,  9.19, 10.59, 10.59,  9.83,  8.43,  8.47,  7.51,  5.75,  4.04,  2.48,  1.20,  0.76
2017 30   0.16,  0.32,  0.72,  1.40,  2.52,  3.68,  4.72,  6.59,  9.43, 10.35, 11.31,  8.95,  9.63,  7.99,  6.79,  5.84,  4.16,  2.60,  1.84,  0.60,  0.40
2017 31   0.48,  0.56,  1.72,  2.28,  4.00,  4.83,  7.07,  9.07, 10.11, 10.95,  9.75,  9.83,  7.43,  6.91,  5.11,  4.12,  2.92,  1.48,  0.80,  0.40,  0.20
2017 32   0.92,  1.16,  2.36,  3.72,  5.76,  6.60,  9.12, 10.08, 10.44, 10.76,  9.36,  8.16,  7.00,  4.40,  4.12,  2.96,  1.48,  1.20,  0.16,  0.20,  0.08
2017 33   1.24,  2.08,  3.08,  5.48,  7.00,  9.00,  9.32, 10.28, 11.68,  9.52,  8.28,  7.28,  5.56,  3.56,  2.72,  1.96,  1.04,  0.44,  0.32,  0.04,  0.12
2017 34   1.96,  2.40,  4.64,  6.59,  8.83,  8.43,  9.87, 11.99, 11.15,  8.63,  7.71,  5.64,  4.32,  3.16,  1.96,  1.20,  1.00,  0.28,  0.08,  0.04,  0.12
2017 35   3.00,  3.76,  6.40,  8.12,  8.92,  9.72, 11.32, 11.00,  9.16,  9.52,  6.12,  4.44,  3.32,  2.12,  1.36,  0.96,  0.36,  0.16,  0.08,  0.04,  0.08
2017 36   3.40,  4.28,  6.56,  8.72, 10.24, 11.24, 11.20,  9.92, 10.24,  8.20,  6.04,  3.72,  2.16,  2.08,  1.04,  0.56,  0.12,  0.24,  0.00,  0.00,  0.08
2017 37   2.28,  4.44,  5.40,  8.79, 10.07, 11.43, 12.15, 11.47,  9.71,  8.07,  5.56,  3.84,  2.72,  1.56,  1.44,  0.64,  0.32,  0.04,  0.04,  0.04,  0.00
2017 38   1.28,  3.32,  4.08,  7.87,  9.91, 11.59, 12.95, 13.11, 10.31,  8.35,  5.88,  4.12,  2.52,  1.88,  1.52,  0.80,  0.40,  0.04,  0.08,  0.00,  0.00
2017 39   0.60,  2.00,  2.80,  5.72,  8.52, 10.48, 12.77, 12.77, 13.01, 10.32,  6.36,  5.32,  3.28,  2.36,  1.48,  1.04,  0.72,  0.28,  0.12,  0.04,  0.00
2017 40   0.24,  0.48,  1.84,  3.56,  5.84,  8.80, 11.68, 12.75, 14.43, 12.00,  9.04,  6.84,  4.12,  3.40,  1.84,  1.44,  0.72,  0.72,  0.20,  0.08,  0.00
2017 41   0.04,  0.24,  0.44,  1.24,  3.92,  7.04,  9.24, 10.56, 14.69, 13.57, 11.92,  9.76,  6.64,  3.76,  3.28,  1.44,  1.20,  0.40,  0.32,  0.28,  0.00
2017 42   0.04,  0.20,  0.36,  0.92,  2.84,  4.84,  8.88, 10.20, 12.48, 12.68, 12.28, 11.32,  9.40,  6.44,  3.20,  1.68,  0.88,  0.68,  0.32,  0.12,  0.24
2017 43   0.00,  0.12,  0.32,  1.16,  3.12,  5.89,  9.54, 12.10, 13.50, 12.62, 11.82, 10.18,  7.81,  5.45,  2.96,  1.92,  0.68,  0.28,  0.20,  0.12,  0.20
