VHI_Parea data for UKR  Province= 18: Poltava,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2015 22   0.48,  0.52,  1.51,  2.90,  4.53,  5.80,  7.47,  8.66, 10.60,  9.97, 12.03, 11.95,  7.94,  5.80,  4.29,  2.54,  1.43,  0.91,  0.44,  0.16,  0.08
2015 23   0.12,  0.28,  0.64,  0.87,  1.95,  3.61,  5.40,  7.27,  9.73, 11.16, 13.26, 13.90, 12.43,  7.98,  5.28,  3.06,  1.79,  0.79,  0.44,  0.00,  0.04
2015 24   0.04,  0.00,  0.12,  0.20,  0.87,  1.19,  2.46,  4.53,  6.75, 10.44, 12.87, 16.92, 16.24, 12.39,  7.74,  4.13,  1.79,  0.99,  0.20,  0.12,  0.00
2015 25   0.00,  0.00,  0.04,  0.08,  0.16,  0.44,  0.64,  1.59,  4.49,  7.35, 10.84, 13.66, 18.23, 16.88, 12.59,  7.47,  3.65,  1.47,  0.32,  0.08,  0.04
2015 26   0.00,  0.00,  0.08,  0.04,  0.20,  0.04,  0.68,  1.71,  2.18,  3.81,  7.39, 10.76, 15.41, 17.99, 15.85, 12.23,  8.18,  2.62,  0.64,  0.16,  0.04
2015 27   0.00,  0.00,  0.04,  0.04,  0.24,  0.28,  0.64,  1.27,  2.38,  2.86,  4.37,  7.63, 11.16, 16.88, 17.20, 17.99, 11.52,  4.65,  0.60,  0.20,  0.08
2015 28   0.00,  0.00,  0.00,  0.08,  0.24,  0.68,  0.91,  1.23,  2.42,  2.70,  3.22,  6.20,  9.33, 14.97, 18.03, 19.66, 14.22,  5.08,  0.91,  0.12,  0.00
2015 29   0.00,  0.00,  0.00,  0.04,  0.48,  0.95,  1.07,  1.51,  2.22,  2.34,  3.49,  5.64,  8.50, 13.26, 16.92, 18.82, 16.68,  6.59,  1.43,  0.04,  0.00
2015 30   0.00,  0.00,  0.00,  0.16,  0.56,  1.19,  1.19,  1.59,  2.30,  2.42,  3.57,  5.44,  8.14, 13.22, 15.97, 18.43, 16.16,  7.55,  1.91,  0.20,  0.00
2015 31   0.00,  0.00,  0.20,  0.12,  0.95,  1.31,  1.51,  2.30,  2.03,  2.66,  4.33,  5.48,  9.45, 12.67, 17.36, 16.88, 13.98,  7.07,  1.55,  0.16,  0.00
2015 32   0.00,  0.08,  0.20,  0.68,  1.71,  1.31,  2.22,  2.74,  2.70,  3.85,  4.92,  8.30, 11.08, 14.58, 14.73, 15.57,  9.25,  4.81,  1.11,  0.16,  0.00
2015 33   0.04,  0.20,  0.95,  1.11,  1.91,  1.75,  2.66,  3.30,  3.97,  5.64,  7.98, 10.52, 12.55, 14.42, 12.79, 10.48,  6.47,  2.54,  0.56,  0.12,  0.04
2015 34   0.20,  0.79,  1.51,  1.63,  2.18,  2.82,  4.05,  4.57,  7.27,  8.18, 11.40, 12.39, 11.91, 10.80,  9.02,  6.16,  3.42,  1.35,  0.28,  0.08,  0.00
2015 35   0.79,  1.31,  2.38,  2.66,  3.49,  4.73,  6.71,  8.02,  9.53, 12.43, 11.20, 10.80,  9.77,  6.35,  4.25,  3.02,  1.75,  0.64,  0.16,  0.00,  0.00
2015 36   1.79,  2.70,  3.18,  4.96,  7.03,  7.47, 10.80, 10.44, 12.11, 12.39,  8.58,  7.03,  4.61,  2.82,  2.10,  1.15,  0.60,  0.20,  0.04,  0.00,  0.00
2015 37   3.18,  3.81,  5.12,  7.27,  8.82, 11.12, 12.19, 12.83, 11.16,  9.17,  6.04,  4.05,  2.46,  1.03,  1.03,  0.44,  0.24,  0.04,  0.00,  0.00,  0.00
2015 38   3.02,  4.61,  5.72,  9.41, 11.16, 11.56, 14.65, 13.19,  9.37,  7.35,  4.88,  2.46,  1.35,  0.44,  0.60,  0.20,  0.00,  0.04,  0.00,  0.00,  0.00
2015 39   2.90,  4.17,  6.44, 10.49, 11.04, 14.74, 13.55, 12.71,  8.82,  6.48,  4.17,  2.34,  1.11,  0.64,  0.20,  0.16,  0.04,  0.00,  0.00,  0.00,  0.00
2015 40   0.91,  3.38,  5.09,  7.47, 10.61, 13.15, 14.14, 11.56, 11.72,  8.03,  5.24,  3.85,  2.58,  1.23,  0.68,  0.20,  0.16,  0.00,  0.00,  0.00,  0.00
2015 41   0.44,  1.95,  3.38,  6.08,  8.70, 12.44, 13.75, 11.96, 11.76, 10.49,  6.96,  4.93,  3.74,  1.79,  1.07,  0.44,  0.04,  0.08,  0.00,  0.00,  0.00
2015 42   0.16,  0.91,  2.66,  6.04,  9.30, 11.53, 13.64, 12.88, 12.56,  9.82,  7.16,  5.33,  3.82,  2.35,  1.07,  0.56,  0.16,  0.04,  0.00,  0.00,  0.00
2015 43   0.08,  0.56,  2.23,  5.80,  7.95, 11.37, 15.62, 13.47, 12.16, 10.25,  7.59,  5.13,  3.93,  2.38,  0.95,  0.36,  0.12,  0.04,  0.00,  0.00,  0.00
2015 44   0.16,  0.83,  3.34,  6.44, 10.37, 15.10, 16.34, 14.55, 11.80,  8.03,  6.00,  3.54,  1.71,  1.23,  0.36,  0.12,  0.04,  0.04,  0.00,  0.00,  0.00
2015 45   0.16,  0.99,  2.98,  6.96, 10.74, 12.89, 14.72, 13.25, 12.77,  8.11,  6.17,  5.09,  2.78,  1.23,  0.76,  0.20,  0.16,  0.04,  0.00,  0.00,  0.00
2015 46   0.04,  0.52,  2.23,  4.70,  9.75, 13.37, 14.48, 13.69, 12.50, 10.11,  7.28,  4.89,  2.83,  2.15,  0.88,  0.36,  0.24,  0.00,  0.00,  0.00,  0.00
2015 47   0.04,  0.36,  1.67,  4.97,  8.19, 13.72, 13.64, 14.92, 11.85, 10.18,  7.96,  4.89,  3.62,  2.11,  0.88,  0.60,  0.28,  0.08,  0.04,  0.00,  0.00
2015 48   0.04,  0.20,  1.31,  4.93,  8.14, 10.73, 15.18, 14.78, 12.24,  9.65,  8.18,  5.84,  4.17,  2.34,  1.35,  0.64,  0.24,  0.04,  0.00,  0.00,  0.00
2015 49   0.00,  0.04,  0.79,  2.70,  7.35, 11.16, 14.50, 15.53, 12.35, 11.60,  9.21,  5.88,  5.00,  2.22,  1.11,  0.36,  0.20,  0.00,  0.00,  0.00,  0.00
2015 50   0.00,  0.00,  0.52,  2.18,  5.60, 10.84, 14.06, 16.20, 16.04, 12.47,  9.97,  6.35,  3.26,  1.75,  0.56,  0.16,  0.00,  0.00,  0.04,  0.00,  0.00
2015 51   0.00,  0.00,  0.20,  0.71,  3.65,  6.83, 11.48, 15.05, 18.47, 16.80, 12.31,  8.10,  3.93,  1.67,  0.56,  0.16,  0.08,  0.00,  0.00,  0.00,  0.00
2015 52   0.00,  0.00,  0.00,  0.20,  1.51,  3.22,  6.47, 12.27, 15.89, 20.81, 15.85, 11.72,  6.59,  3.73,  1.19,  0.36,  0.16,  0.04,  0.00,  0.00,  0.00
2016 01   0.00,  0.00,  0.00,  0.04,  0.08,  1.03,  2.18,  4.73,  9.65, 16.32, 19.02, 17.32, 14.22,  8.74,  3.53,  2.10,  0.83,  0.16,  0.04,  0.00,  0.00
2016 02   0.00,  0.00,  0.00,  0.04,  0.12,  0.44,  1.27,  3.14,  7.74, 13.62, 17.55, 19.42, 16.80, 11.60,  5.56,  2.10,  0.40,  0.20,  0.00,  0.00,  0.00
2016 03   0.00,  0.00,  0.00,  0.00,  0.12,  0.24,  0.99,  3.30,  7.55, 12.23, 16.56, 18.94, 17.28, 12.19,  6.39,  2.90,  0.91,  0.32,  0.08,  0.00,  0.00
2016 04   0.00,  0.00,  0.00,  0.04,  0.08,  0.28,  1.51,  3.49,  8.46, 12.51, 15.97, 17.08, 16.00, 11.64,  7.31,  3.38,  1.51,  0.52,  0.16,  0.04,  0.04
2016 05   0.00,  0.00,  0.00,  0.04,  0.20,  0.48,  2.42,  6.79, 11.91, 17.75, 17.55, 16.72, 11.87,  8.22,  3.22,  1.79,  0.64,  0.36,  0.04,  0.00,  0.00
2016 06   0.00,  0.00,  0.00,  0.08,  0.56,  2.82,  6.67, 15.37, 21.45, 19.30, 15.69,  9.25,  4.53,  2.22,  1.23,  0.52,  0.20,  0.08,  0.04,  0.00,  0.00
2016 07   0.00,  0.00,  0.04,  0.32,  3.02,  8.62, 17.87, 24.31, 20.65, 12.59,  6.59,  3.53,  1.59,  0.64,  0.20,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2016 08   0.00,  0.04,  0.24,  1.27,  6.67, 15.57, 25.14, 22.64, 14.73,  7.23,  4.29,  1.43,  0.75,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 09   0.00,  0.04,  0.40,  2.38,  8.78, 19.34, 25.85, 20.77, 12.43,  5.92,  2.66,  1.23,  0.12,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 10   0.00,  0.08,  0.56,  3.18,  9.45, 21.29, 25.26, 20.10, 10.60,  6.00,  2.30,  1.03,  0.12,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 11   0.00,  0.04,  0.83,  3.22,  9.06, 16.25, 22.69, 20.70, 12.99,  8.42,  3.97,  1.31,  0.44,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 12   0.00,  0.08,  0.60,  2.30,  6.91, 13.07, 19.98, 22.49, 15.57,  9.89,  5.36,  2.82,  0.64,  0.28,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 13   0.00,  0.16,  0.64,  2.62,  5.76, 10.41, 17.56, 20.30, 17.20, 12.12,  6.99,  3.69,  1.63,  0.72,  0.20,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 14   0.00,  0.20,  0.95,  3.38,  6.32, 10.09, 14.98, 16.96, 18.24, 11.72,  9.26,  4.53,  1.95,  0.99,  0.36,  0.04,  0.04,  0.00,  0.00,  0.00,  0.00
2016 15   0.00,  0.28,  1.31,  4.21,  6.67, 10.13, 13.19, 14.54, 16.72, 12.91,  9.81,  5.36,  2.74,  1.63,  0.40,  0.04,  0.08,  0.00,  0.00,  0.00,  0.00
2016 16   0.04,  0.44,  2.03,  4.13,  7.15,  8.74, 11.32, 13.90, 14.06, 14.38,  9.89,  7.11,  4.05,  1.79,  0.75,  0.20,  0.04,  0.00,  0.00,  0.00,  0.00
2016 17   0.04,  0.40,  1.55,  3.22,  4.49,  7.07,  8.42, 11.28, 11.76, 13.50, 11.52, 10.56,  7.90,  4.45,  2.46,  0.99,  0.32,  0.08,  0.00,  0.00,  0.00
2016 18   0.00,  0.08,  0.52,  1.71,  2.50,  4.01,  5.09,  7.67,  9.97, 11.40, 10.85, 12.51, 10.41,  9.46,  5.72,  4.25,  2.38,  1.19,  0.24,  0.04,  0.00
2016 19   0.00,  0.12,  0.28,  0.95,  1.67,  3.02,  3.89,  4.93,  6.63, 10.45, 10.33,  9.85, 11.08, 10.89,  9.06,  6.32,  4.85,  3.62,  1.55,  0.44,  0.08
2016 20   0.00,  0.08,  0.40,  0.64,  1.63,  2.46,  3.77,  4.61,  6.47,  7.82,  8.54, 10.56, 10.33,  9.65,  9.57,  8.18,  6.75,  4.29,  3.02,  1.19,  0.04
2016 21   0.00,  0.12,  0.32,  0.60,  1.11,  2.10,  2.90,  5.08,  6.16,  6.59,  7.43, 10.09,  9.53, 10.64,  9.33,  9.57,  7.98,  5.24,  3.26,  1.63,  0.32
2016 22   0.00,  0.04,  0.20,  0.40,  0.87,  1.67,  2.70,  4.57,  4.65,  6.91,  7.94,  8.90,  9.09, 11.48, 10.33,  9.81,  9.21,  5.76,  3.97,  1.39,  0.12
2016 23   0.00,  0.00,  0.08,  0.32,  0.48,  1.27,  2.26,  3.53,  4.41,  5.64,  7.19,  9.17,  8.78, 11.28, 12.31, 11.16,  9.45,  7.23,  3.89,  1.47,  0.08
2016 24   0.00,  0.00,  0.00,  0.12,  0.28,  0.71,  1.19,  2.46,  3.73,  5.16,  5.56,  8.82, 10.21, 12.35, 12.63, 14.58, 10.80,  7.19,  3.65,  0.56,  0.00
2016 25   0.00,  0.00,  0.00,  0.00,  0.12,  0.20,  0.52,  1.35,  2.34,  3.34,  5.48,  7.55, 11.32, 14.06, 16.04, 16.84, 11.83,  6.24,  2.38,  0.40,  0.00
2016 26   0.00,  0.00,  0.00,  0.00,  0.04,  0.12,  0.24,  0.79,  1.35,  2.34,  4.77,  8.02, 10.64, 15.25, 17.83, 17.67, 11.87,  6.75,  2.14,  0.12,  0.04
2016 27   0.00,  0.00,  0.00,  0.04,  0.08,  0.12,  0.28,  0.71,  1.91,  2.50,  4.85,  7.55, 10.72, 13.82, 20.89, 18.71, 11.56,  5.20,  0.95,  0.12,  0.00
2016 28   0.00,  0.00,  0.04,  0.00,  0.12,  0.36,  0.56,  1.71,  1.87,  2.74,  4.37,  6.75, 10.92, 15.13, 20.29, 19.14, 11.48,  3.61,  0.87,  0.04,  0.00
2016 29   0.00,  0.04,  0.00,  0.04,  0.28,  0.71,  1.27,  1.79,  2.42,  2.62,  3.77,  6.83, 10.60, 14.61, 19.66, 18.07, 12.63,  4.05,  0.44,  0.16,  0.00
2016 30   0.00,  0.00,  0.08,  0.16,  0.32,  1.03,  1.35,  1.75,  2.07,  2.74,  3.22,  6.24,  9.05, 11.80, 17.87, 20.29, 14.93,  5.92,  0.95,  0.24,  0.00
2016 31   0.00,  0.00,  0.12,  0.32,  0.40,  1.31,  1.11,  1.55,  2.70,  2.70,  3.77,  5.20,  8.14, 11.76, 15.05, 20.06, 16.40,  8.10,  1.19,  0.08,  0.04
2016 32   0.00,  0.00,  0.20,  0.36,  0.68,  1.39,  1.75,  1.99,  1.99,  2.94,  4.25,  5.48,  8.22, 11.00, 15.65, 19.18, 16.24,  7.15,  1.35,  0.16,  0.04
2016 33   0.00,  0.12,  0.16,  0.75,  0.95,  1.43,  1.91,  2.18,  2.38,  3.30,  5.36,  7.19,  9.13, 12.07, 16.36, 15.61, 13.11,  6.27,  1.43,  0.24,  0.04
2016 34   0.04,  0.32,  0.44,  0.95,  1.35,  1.63,  1.99,  2.62,  2.86,  5.40,  6.04,  8.62,  9.69, 12.59, 14.46, 13.58,  9.69,  5.56,  1.71,  0.36,  0.12
2016 35   0.20,  0.60,  0.83,  1.23,  1.55,  2.22,  2.50,  3.93,  5.12,  6.00,  9.21,  9.45, 11.08, 11.56, 11.76, 10.17,  7.19,  3.53,  1.31,  0.44,  0.12
2016 36   0.52,  0.91,  1.11,  2.07,  2.66,  3.34,  4.05,  5.96,  7.43,  9.49, 10.37, 11.32, 10.72, 11.16,  7.43,  6.43,  3.10,  1.23,  0.52,  0.12,  0.08
2016 37   0.71,  1.35,  1.99,  2.62,  3.61,  4.45,  5.92,  7.55,  8.54, 10.33, 11.60, 11.28, 10.64,  7.86,  5.44,  3.53,  1.43,  0.68,  0.28,  0.08,  0.12
2016 38   0.87,  1.23,  2.30,  2.74,  4.69,  5.64,  7.31,  8.38,  9.09, 11.76, 11.60, 10.33,  9.09,  7.07,  4.09,  1.91,  1.31,  0.24,  0.24,  0.08,  0.04
2016 39   0.56,  0.87,  2.07,  3.18,  4.69,  6.67,  7.43,  9.18, 11.20, 12.44, 11.56, 10.09,  8.46,  5.28,  3.30,  1.95,  0.52,  0.32,  0.16,  0.08,  0.00
2016 40   0.32,  0.40,  1.31,  2.15,  3.77,  6.00,  7.19,  9.93, 11.08, 12.71, 12.99, 11.20,  7.99,  5.44,  3.50,  2.46,  1.03,  0.40,  0.12,  0.00,  0.00
2016 41   0.00,  0.16,  0.36,  0.79,  2.27,  3.42,  6.20,  9.10, 12.68, 12.64, 15.42, 11.25,  8.82,  7.47,  4.61,  3.02,  0.91,  0.64,  0.20,  0.04,  0.00
2016 42   0.00,  0.00,  0.04,  0.24,  0.72,  2.11,  4.97,  6.92, 10.82, 13.96, 14.59, 13.60, 11.45,  8.19,  5.81,  3.30,  1.87,  1.15,  0.24,  0.04,  0.00
2016 43   0.00,  0.00,  0.04,  0.28,  1.43,  2.82,  5.41,  8.51, 12.08, 15.30, 15.14, 12.56,  9.38,  7.39,  4.77,  2.90,  1.27,  0.56,  0.12,  0.00,  0.04
2016 44   0.04,  0.00,  0.28,  0.76,  2.50,  5.92,  8.98, 12.92, 15.50, 14.07, 12.84,  9.22,  7.51,  4.37,  2.66,  1.59,  0.60,  0.16,  0.04,  0.04,  0.00
2016 45   0.00,  0.00,  0.12,  0.84,  3.18,  5.45,  9.23, 12.61, 13.37, 13.40, 11.18,  9.19,  7.64,  4.93,  3.50,  2.35,  1.19,  1.15,  0.32,  0.32,  0.04
2016 46   0.00,  0.00,  0.08,  0.48,  2.59,  4.70,  9.11, 12.26, 13.73, 14.84, 11.10,  9.95,  6.92,  5.09,  4.34,  2.15,  1.15,  0.92,  0.28,  0.20,  0.12
2016 47   0.00,  0.00,  0.00,  0.08,  1.15,  3.34,  6.84, 10.62, 13.44, 13.21, 14.08, 11.77,  9.39,  5.97,  4.42,  2.98,  1.31,  0.95,  0.20,  0.12,  0.12
2016 48   0.00,  0.00,  0.00,  0.00,  0.44,  2.11,  4.97,  8.70, 11.36, 12.99, 15.18, 14.54, 11.28,  7.31,  5.24,  3.06,  1.75,  0.60,  0.28,  0.20,  0.00
2016 49   0.00,  0.00,  0.00,  0.00,  0.28,  1.71,  5.16,  7.78, 10.80, 13.07, 16.08, 15.13, 12.59,  7.70,  4.88,  2.74,  1.23,  0.75,  0.08,  0.00,  0.00
2016 50   0.00,  0.00,  0.00,  0.04,  0.56,  1.63,  5.12,  8.22, 13.58, 15.85, 14.77, 16.60, 12.07,  6.27,  3.81,  0.99,  0.36,  0.08,  0.04,  0.00,  0.00
2016 51   0.00,  0.00,  0.00,  0.04,  0.28,  1.35,  3.85,  7.51, 12.27, 17.59, 17.28, 16.64, 13.26,  5.84,  3.49,  0.36,  0.16,  0.08,  0.00,  0.00,  0.00
2016 52   0.00,  0.00,  0.00,  0.04,  0.32,  0.79,  3.22,  5.56, 12.27, 15.97, 17.87, 17.43, 14.34,  7.70,  3.38,  0.83,  0.20,  0.04,  0.04,  0.00,  0.00
2017 01   0.00,  0.00,  0.00,  0.04,  0.28,  0.87,  2.38,  5.00, 10.60, 15.49, 18.19, 16.68, 13.54,  9.61,  4.69,  1.55,  0.87,  0.20,  0.00,  0.00,  0.00
2017 02   0.00,  0.00,  0.00,  0.04,  0.16,  0.95,  2.82,  5.48, 10.84, 17.39, 18.90, 17.32, 13.26,  8.54,  3.14,  0.87,  0.24,  0.04,  0.00,  0.00,  0.00
2017 03   0.00,  0.00,  0.00,  0.00,  0.16,  0.64,  2.46,  4.57, 10.17, 16.52, 19.02, 18.39, 14.30,  8.38,  3.77,  1.19,  0.44,  0.00,  0.00,  0.00,  0.00
2017 04   0.00,  0.00,  0.00,  0.00,  0.12,  0.52,  2.50,  5.20, 10.60, 14.77, 18.23, 15.61, 14.42, 10.33,  4.85,  2.18,  0.56,  0.04,  0.08,  0.00,  0.00
2017 05   0.00,  0.00,  0.00,  0.00,  0.12,  0.68,  2.78,  8.10, 11.80, 16.76, 18.98, 14.77, 13.54,  6.99,  3.38,  1.31,  0.56,  0.20,  0.04,  0.00,  0.00
2017 06   0.00,  0.00,  0.00,  0.04,  0.36,  1.67,  5.12, 12.23, 18.27, 21.45, 17.67, 11.40,  6.51,  3.22,  1.11,  0.60,  0.32,  0.04,  0.00,  0.00,  0.00
2017 07   0.00,  0.00,  0.04,  0.12,  1.19,  5.16, 13.15, 21.45, 23.47, 16.72,  9.73,  4.33,  2.94,  1.07,  0.40,  0.16,  0.04,  0.04,  0.00,  0.00,  0.00
2017 08   0.00,  0.00,  0.12,  0.56,  4.13, 11.00, 21.60, 25.85, 18.27, 10.13,  4.17,  2.46,  1.31,  0.24,  0.08,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00
2017 09   0.00,  0.04,  0.32,  2.86,  8.62, 16.48, 25.58, 21.09, 13.74,  6.47,  3.18,  1.11,  0.36,  0.12,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 10   0.00,  0.12,  1.55,  5.48, 12.19, 19.66, 23.47, 16.80, 11.44,  5.80,  2.14,  1.19,  0.16,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 11   0.00,  0.12,  2.15,  7.75, 14.02, 18.59, 20.78, 15.89, 10.45,  5.64,  3.10,  1.31,  0.16,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 12   0.00,  0.04,  2.26,  6.83, 11.68, 17.20, 19.71, 16.61, 11.92,  6.91,  4.05,  2.30,  0.36,  0.12,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 13   0.00,  0.36,  3.30,  6.79, 11.44, 15.34, 16.69, 14.98, 14.10,  7.55,  5.76,  2.70,  0.87,  0.08,  0.00,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2017 14   0.00,  0.48,  3.97,  7.67, 10.97, 13.19, 15.18, 14.54, 14.18,  8.42,  6.79,  2.78,  1.55,  0.20,  0.00,  0.08,  0.00,  0.00,  0.00,  0.00,  0.00
2017 15   0.00,  1.51,  5.00,  8.98, 11.04, 12.35, 14.10, 13.34, 12.79,  9.45,  6.24,  3.30,  1.55,  0.32,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 16   0.08,  2.14,  7.15,  9.53, 10.56, 11.60, 13.46, 12.79, 11.99,  8.54,  6.12,  3.97,  1.19,  0.68,  0.16,  0.04,  0.00,  0.00,  0.00,  0.00,  0.00
2017 17   0.60,  2.82,  7.59,  9.25,  8.94, 10.88, 10.60, 11.40, 11.28,  8.18,  7.59,  5.16,  2.90,  1.51,  0.87,  0.36,  0.04,  0.04,  0.00,  0.00,  0.00
2017 18   1.27,  3.30,  7.99,  8.70,  8.54,  9.10,  9.46,  9.77,  9.34,  7.79,  6.79,  5.92,  4.53,  3.22,  1.87,  1.19,  0.75,  0.40,  0.00,  0.08,  0.00
2017 19   3.10,  4.97,  7.67,  8.86,  7.39,  9.22,  8.42,  8.07,  7.23,  6.79,  6.32,  5.01,  5.56,  3.50,  2.94,  2.15,  1.07,  0.83,  0.56,  0.24,  0.12
2017 20   5.80,  5.56,  8.10,  8.82,  7.47,  7.47,  7.63,  6.99,  5.60,  6.39,  5.80,  4.73,  4.96,  3.69,  3.46,  2.82,  1.91,  1.23,  0.71,  0.64,  0.24
2017 21   6.47,  5.76,  7.39,  7.74,  6.99,  7.31,  7.27,  6.16,  6.08,  5.72,  4.61,  5.48,  4.73,  4.53,  3.73,  3.26,  2.58,  1.87,  1.07,  0.83,  0.44
2017 22   5.96,  4.77,  5.68,  6.24,  6.87,  6.67,  7.35,  6.12,  6.20,  6.79,  5.28,  5.32,  4.85,  4.88,  4.73,  4.29,  2.70,  2.62,  1.51,  0.79,  0.40
2017 23   5.76,  3.81,  4.73,  5.28,  6.63,  7.82,  6.59,  7.15,  6.67,  7.15,  5.72,  6.51,  5.64,  5.68,  4.77,  3.77,  2.58,  1.83,  1.35,  0.32,  0.24
2017 24   3.57,  2.90,  3.89,  5.88,  5.40,  7.03,  7.78,  8.66,  8.50,  7.59,  7.11,  7.23,  7.66,  5.60,  4.25,  3.42,  1.95,  0.87,  0.56,  0.12,  0.04
2017 25   0.91,  0.99,  2.18,  3.85,  4.96,  6.75,  8.14,  8.38,  9.97, 10.01,  9.89,  9.73,  7.43,  6.39,  5.04,  3.42,  0.99,  0.64,  0.32,  0.00,  0.00
2017 26   0.36,  0.68,  0.75,  1.91,  3.18,  4.81,  7.43,  9.77, 10.29, 10.64, 11.52, 10.44, 10.05,  7.78,  5.20,  3.49,  0.99,  0.56,  0.16,  0.00,  0.00
2017 27   0.36,  0.16,  0.68,  1.63,  2.54,  4.09,  5.04,  7.43, 10.29, 10.76, 11.60, 12.35, 11.04,  9.65,  6.95,  3.57,  1.35,  0.40,  0.12,  0.00,  0.00
2017 28   0.32,  0.24,  0.71,  1.39,  1.99,  2.50,  4.92,  5.72,  8.46,  9.33, 11.16, 12.63, 13.22,  9.73,  8.82,  6.12,  1.95,  0.60,  0.16,  0.04,  0.00
2017 29   0.48,  0.60,  0.75,  0.87,  1.71,  2.42,  3.57,  5.80,  5.88,  9.33, 10.29, 12.75, 12.99, 10.52,  9.77,  6.95,  3.49,  1.47,  0.16,  0.08,  0.12
2017 30   0.79,  0.64,  0.71,  0.99,  1.39,  2.26,  3.81,  5.48,  6.31,  8.90, 10.33, 12.47, 11.99, 12.19,  8.74,  7.31,  3.53,  1.43,  0.48,  0.12,  0.12
2017 31   1.23,  0.64,  0.60,  1.51,  1.47,  2.78,  4.09,  5.32,  7.03,  9.13, 12.15, 11.99, 11.68, 10.72,  8.38,  5.88,  3.34,  1.35,  0.48,  0.16,  0.08
2017 32   1.55,  0.56,  0.99,  1.87,  2.42,  2.58,  4.77,  6.35,  8.42, 10.41, 12.03, 10.96, 12.03,  9.77,  6.59,  4.29,  2.46,  1.27,  0.52,  0.08,  0.08
2017 33   1.59,  0.95,  1.39,  2.66,  2.22,  3.53,  5.76,  8.18,  9.33,  9.93, 11.91, 10.09, 10.92,  8.38,  5.92,  3.49,  1.75,  1.39,  0.48,  0.00,  0.12
2017 34   2.03,  1.19,  2.58,  3.22,  3.42,  5.92,  7.35,  9.41,  9.21, 10.76, 10.76,  9.17,  8.86,  6.47,  3.93,  2.62,  1.51,  1.19,  0.20,  0.12,  0.08
2017 35   2.62,  1.99,  2.86,  4.09,  5.40,  7.82,  8.26,  9.73, 10.56, 10.44, 10.09,  8.42,  6.16,  4.37,  3.02,  1.99,  0.99,  0.68,  0.40,  0.12,  0.00
2017 36   2.94,  2.66,  4.17,  5.16,  7.15,  8.46, 10.48, 11.00, 10.09,  9.65,  8.82,  5.48,  5.16,  3.30,  2.38,  1.23,  1.03,  0.56,  0.20,  0.08,  0.00
2017 37   2.86,  2.50,  4.09,  5.84,  7.78,  8.82,  9.41, 10.52, 11.48,  9.57,  8.10,  5.64,  4.49,  3.46,  2.26,  1.51,  0.83,  0.56,  0.24,  0.04,  0.00
2017 38   1.79,  2.10,  3.49,  4.41,  7.11,  8.10,  9.97, 10.68, 11.76, 11.12,  8.54,  6.63,  4.85,  3.26,  3.02,  1.23,  1.07,  0.64,  0.20,  0.04,  0.00
2017 39   0.95,  1.63,  2.74,  3.77,  5.44,  8.70, 11.28, 11.88, 11.52, 11.44,  9.85,  6.99,  5.16,  3.22,  2.62,  1.43,  0.68,  0.36,  0.24,  0.08,  0.00
2017 40   0.28,  0.44,  1.83,  1.99,  4.61,  7.31,  9.42, 12.40, 14.06, 11.44,  9.89,  8.98,  6.52,  4.73,  3.18,  1.59,  0.83,  0.36,  0.12,  0.04,  0.00
2017 41   0.00,  0.00,  0.24,  0.28,  1.83,  2.94,  6.32, 10.02, 12.28, 12.52, 15.90, 12.28,  9.46,  7.95,  4.45,  2.27,  0.91,  0.12,  0.12,  0.08,  0.04
2017 42   0.00,  0.00,  0.00,  0.08,  0.36,  1.35,  3.38,  6.04,  8.43, 10.46, 19.88, 16.74, 14.27,  9.42,  5.41,  2.47,  0.99,  0.40,  0.28,  0.00,  0.04
2017 43   0.00,  0.00,  0.00,  0.04,  0.64,  1.95,  3.62,  6.28,  9.22, 10.49, 18.32, 16.77, 15.02,  9.30,  4.85,  2.07,  0.83,  0.36,  0.08,  0.16,  0.00
