VHI_Parea data for UKR  Province= 1: Cherkasy,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2015 22   0.42,  1.26,  1.74,  2.22,  3.11,  5.87,  8.02,  9.22,  9.10,  8.56, 11.86, 10.60, 10.00,  7.78,  4.55,  3.05,  1.68,  0.78,  0.18,  0.00,  0.00
2015 23   0.18,  0.24,  0.66,  1.74,  2.04,  2.94,  5.40,  8.51,  8.57,  8.63, 12.29, 14.81, 13.49,  9.89,  5.40,  3.24,  1.38,  0.60,  0.00,  0.00,  0.00
2015 24   0.06,  0.12,  0.12,  0.42,  0.54,  1.74,  2.99,  4.37,  5.99,  7.90, 12.04, 16.05, 16.05, 15.15,  9.52,  4.49,  2.04,  0.36,  0.06,  0.00,  0.00
2015 25   0.06,  0.06,  0.12,  0.12,  0.24,  0.90,  1.32,  3.59,  3.95,  5.99,  9.34, 13.95, 18.32, 18.74, 12.75,  7.01,  2.75,  0.60,  0.18,  0.00,  0.00
2015 26   0.12,  0.00,  0.12,  0.12,  0.54,  0.30,  1.68,  3.17,  3.89,  5.51,  8.32, 11.62, 16.77, 18.62, 15.21,  9.22,  3.47,  1.14,  0.18,  0.00,  0.00
2015 27   0.06,  0.06,  0.00,  0.18,  0.48,  1.20,  1.86,  2.75,  2.75,  5.99,  7.66,  9.88, 15.39, 16.17, 17.19, 11.38,  4.85,  1.98,  0.18,  0.00,  0.00
2015 28   0.00,  0.06,  0.00,  0.24,  0.60,  1.50,  2.57,  2.75,  3.53,  5.15,  7.06,  9.69, 12.99, 16.52, 14.30, 14.06,  7.06,  1.80,  0.12,  0.00,  0.00
2015 29   0.00,  0.00,  0.12,  0.24,  1.08,  1.97,  2.75,  3.05,  4.01,  5.09,  6.46, 10.29, 12.09, 14.30, 14.66, 13.52,  7.60,  2.45,  0.30,  0.00,  0.00
2015 30   0.00,  0.12,  0.12,  0.96,  1.26,  2.69,  3.47,  2.69,  4.43,  5.21,  7.60,  9.93, 12.51, 14.00, 13.58, 11.19,  6.76,  3.05,  0.36,  0.06,  0.00
2015 31   0.00,  0.42,  0.66,  1.56,  2.45,  3.05,  3.23,  4.31,  3.95,  6.22,  8.37, 11.72, 12.20, 14.06, 10.77,  8.61,  5.92,  2.09,  0.30,  0.00,  0.12
2015 32   0.12,  0.78,  1.61,  2.69,  2.69,  3.77,  4.37,  4.72,  5.44,  8.49, 11.48, 11.60, 11.30, 11.00,  8.31,  6.04,  3.41,  1.79,  0.24,  0.12,  0.00
2015 33   0.54,  1.85,  2.33,  3.53,  4.19,  5.02,  4.61,  6.58,  9.21, 10.47, 10.23, 10.77,  8.37,  8.67,  5.68,  4.31,  2.39,  1.08,  0.06,  0.12,  0.00
2015 34   1.38,  2.69,  4.19,  4.43,  5.15,  6.52,  7.12,  8.80, 10.41,  8.92,  8.62,  9.04,  7.42,  5.27,  4.55,  2.69,  1.86,  0.60,  0.30,  0.06,  0.00
2015 35   2.75,  3.89,  4.78,  6.22,  6.64,  7.95,  8.55, 10.23,  9.75,  7.78,  8.07,  6.16,  5.50,  4.37,  3.65,  1.44,  1.02,  0.96,  0.24,  0.06,  0.00
2015 36   3.71,  5.14,  5.92,  7.12,  7.95,  9.99, 10.17, 10.89,  8.49,  7.72,  7.24,  4.90,  4.01,  2.69,  2.27,  0.84,  0.48,  0.36,  0.06,  0.06,  0.00
2015 37   2.93,  5.08,  6.09,  6.99,  9.68,  9.92, 10.51, 11.77,  9.50,  9.62,  6.75,  4.96,  3.29,  1.49,  0.72,  0.30,  0.24,  0.12,  0.06,  0.00,  0.00
2015 38   2.45,  4.30,  6.93,  7.23,  8.30,  9.74, 11.11, 11.59, 12.01,  9.14,  7.41,  4.84,  2.81,  1.02,  0.72,  0.18,  0.18,  0.06,  0.00,  0.00,  0.00
2015 39   1.43,  4.18,  5.73,  7.65,  9.02, 10.87,  9.62, 10.93, 10.57, 10.39,  7.53,  5.85,  2.99,  2.03,  0.78,  0.30,  0.06,  0.06,  0.00,  0.00,  0.00
2015 40   0.90,  3.29,  4.24,  7.29,  9.38,  9.68,  9.15, 11.24,  9.38,  8.91,  9.03,  5.68,  5.14,  3.47,  1.73,  0.84,  0.42,  0.12,  0.06,  0.00,  0.06
2015 41   0.54,  1.91,  3.41,  5.92,  8.73,  9.21, 10.40, 10.40,  8.73, 10.04,  8.97,  6.99,  5.56,  4.06,  2.57,  1.32,  1.02,  0.12,  0.12,  0.00,  0.00
2015 42   0.42,  1.91,  3.64,  6.63,  7.77, 10.45, 11.17, 10.81, 10.45,  8.60,  7.47,  7.05,  5.08,  3.05,  2.99,  1.67,  0.66,  0.18,  0.00,  0.00,  0.00
2015 43   0.48,  1.32,  2.93,  6.22,  8.25,  9.15, 11.30, 11.18, 12.07,  9.44,  9.38,  7.35,  5.14,  2.39,  2.33,  0.60,  0.42,  0.06,  0.00,  0.00,  0.00
2015 44   0.60,  1.80,  5.27,  6.53,  7.79, 10.72, 11.56, 14.08, 11.92,  9.83,  9.83,  5.93,  3.00,  0.72,  0.30,  0.06,  0.06,  0.00,  0.00,  0.00,  0.00
2015 45   1.08,  2.52,  4.74,  7.20,  9.18, 13.51, 12.97, 12.30,  9.72, 10.02,  9.30,  4.56,  1.92,  0.66,  0.12,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00
2015 46   0.18,  1.38,  3.30,  5.88,  9.72, 11.82, 14.16, 12.48, 11.64,  8.16, 10.68,  5.70,  3.42,  0.90,  0.42,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00
2015 47   0.00,  0.42,  1.20,  4.13,  7.54, 11.32, 14.07, 14.97, 12.51,  9.58,  9.52,  7.07,  4.37,  2.04,  0.72,  0.30,  0.12,  0.12,  0.00,  0.00,  0.00
2015 48   0.00,  0.12,  0.42,  1.85,  6.04, 10.10, 15.18, 15.54, 13.33, 12.31,  9.56,  7.17,  4.36,  2.21,  1.20,  0.36,  0.06,  0.06,  0.12,  0.00,  0.00
2015 49   0.00,  0.00,  0.36,  1.32,  4.60,  9.15, 14.64, 17.39, 15.60, 15.54,  8.49,  6.75,  3.11,  2.21,  0.54,  0.18,  0.12,  0.00,  0.00,  0.00,  0.00
2015 50   0.00,  0.06,  0.00,  1.37,  3.29,  6.57, 11.29, 16.31, 17.98, 14.87, 12.13,  8.84,  3.70,  2.39,  0.78,  0.36,  0.00,  0.06,  0.00,  0.00,  0.00
2015 51   0.00,  0.00,  0.24,  0.96,  3.29,  7.17, 10.04, 15.83, 17.80, 14.04, 13.50,  9.86,  4.18,  1.73,  1.08,  0.18,  0.06,  0.06,  0.00,  0.00,  0.00
2015 52   0.00,  0.00,  0.12,  0.78,  2.15,  6.27, 10.33, 15.41, 17.44, 15.47, 13.62,  9.32,  4.84,  2.69,  0.90,  0.48,  0.12,  0.06,  0.00,  0.00,  0.00
2016 01   0.00,  0.00,  0.06,  0.24,  1.25,  3.23,  8.06, 13.92, 18.28, 17.03, 15.35, 10.51,  6.39,  3.11,  1.67,  0.54,  0.12,  0.18,  0.00,  0.06,  0.00
2016 02   0.00,  0.00,  0.00,  0.06,  0.54,  1.55,  4.18,  9.80, 15.89, 17.50, 18.58, 13.62,  9.26,  5.08,  2.45,  0.78,  0.42,  0.18,  0.12,  0.00,  0.00
2016 03   0.00,  0.00,  0.00,  0.00,  0.12,  0.90,  2.03,  6.21, 10.75, 15.41, 16.67, 17.56, 12.37, 10.45,  3.88,  2.39,  0.72,  0.48,  0.06,  0.00,  0.00
2016 04   0.00,  0.00,  0.00,  0.00,  0.18,  0.96,  2.63,  5.62, 12.73, 13.69, 16.08, 15.84, 13.45,  8.55,  5.20,  2.81,  1.37,  0.60,  0.24,  0.00,  0.06
2016 05   0.00,  0.00,  0.00,  0.12,  0.48,  1.32,  5.14, 10.70, 13.93, 19.96, 16.80, 12.67,  8.37,  4.84,  3.47,  1.08,  0.78,  0.18,  0.18,  0.00,  0.00
2016 06   0.00,  0.00,  0.00,  0.12,  0.60,  3.05,  8.31, 15.48, 21.70, 19.90, 15.18,  7.23,  4.30,  2.27,  1.08,  0.48,  0.24,  0.06,  0.00,  0.00,  0.00
2016 07   0.00,  0.00,  0.06,  0.12,  1.14,  5.73, 12.13, 20.85, 22.94, 19.18,  8.96,  5.26,  2.09,  1.02,  0.36,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00
2016 08   0.00,  0.00,  0.06,  0.36,  2.75,  7.66, 15.44, 22.68, 20.05, 15.80,  9.10,  3.95,  1.50,  0.60,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 09   0.00,  0.00,  0.06,  0.42,  2.39,  8.14, 16.58, 22.92, 21.54, 14.48,  8.50,  3.35,  1.08,  0.48,  0.00,  0.00,  0.06,  0.00,  0.00,  0.00,  0.00
2016 10   0.00,  0.00,  0.06,  0.30,  1.92,  7.72, 17.78, 22.69, 21.32, 15.75,  7.07,  3.59,  1.26,  0.42,  0.06,  0.00,  0.06,  0.00,  0.00,  0.00,  0.00
2016 11   0.00,  0.00,  0.54,  1.26,  4.79,  8.26, 10.48, 17.31, 20.06, 16.17, 11.98,  6.47,  2.40,  0.24,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 12   0.00,  0.06,  0.54,  1.92,  5.63,  9.10,  9.58, 16.35, 18.62, 15.99, 11.98,  7.13,  2.57,  0.54,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 13   0.00,  0.12,  1.02,  3.11,  6.05,  8.74,  9.94, 13.59, 15.63, 15.99, 13.41,  8.20,  3.41,  0.60,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 14   0.00,  0.18,  1.50,  4.79,  6.29,  8.44,  8.62, 13.11, 14.73, 14.55, 15.27,  7.66,  4.07,  0.54,  0.24,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 15   0.00,  0.30,  2.21,  4.78,  6.87,  6.87,  9.56, 10.88, 13.87, 13.63, 14.88,  9.32,  4.90,  1.43,  0.42,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00
2016 16   0.12,  0.36,  2.15,  4.90,  5.56,  7.06,  7.48,  9.69, 12.56, 13.64, 13.40, 10.94,  6.82,  3.71,  1.44,  0.18,  0.00,  0.00,  0.00,  0.00,  0.00
2016 17   0.12,  0.60,  1.79,  3.77,  4.49,  5.56,  6.70,  7.54,  9.03, 11.48, 12.26, 12.38,  9.33,  7.48,  4.43,  1.85,  1.08,  0.12,  0.00,  0.00,  0.00
2016 18   0.06,  0.36,  1.32,  2.03,  2.69,  4.01,  5.57,  4.85,  6.88,  8.08,  8.86, 11.73, 11.37, 10.65,  7.84,  6.82,  4.07,  1.86,  0.78,  0.12,  0.06
2016 19   0.00,  0.30,  0.72,  1.20,  2.22,  3.47,  3.47,  5.03,  5.09,  6.29,  8.98,  9.22,  8.80, 11.08, 10.36,  8.74,  6.53,  4.91,  2.69,  0.78,  0.12
2016 20   0.00,  0.18,  0.36,  0.90,  1.44,  2.88,  3.00,  4.50,  5.52,  6.60,  7.86,  8.70, 10.86,  9.54, 10.14,  8.10,  7.86,  6.30,  4.20,  0.78,  0.30
2016 21   0.06,  0.12,  0.24,  0.48,  1.32,  1.56,  2.81,  4.49,  4.73,  6.17,  7.72,  9.28,  9.52, 11.32, 10.48,  8.62,  7.13,  7.31,  4.61,  1.74,  0.30
2016 22   0.00,  0.06,  0.06,  0.42,  0.60,  1.62,  1.92,  4.43,  4.91,  7.13,  7.78, 10.18, 10.54,  9.88, 11.80,  8.14,  8.02,  6.95,  3.83,  1.50,  0.24
2016 23   0.00,  0.00,  0.00,  0.12,  0.24,  1.08,  1.80,  2.88,  4.38,  5.94,  7.67, 10.25, 12.11, 13.13, 11.63,  9.05,  8.75,  6.83,  2.82,  1.20,  0.12
2016 24   0.00,  0.00,  0.00,  0.00,  0.18,  0.18,  1.20,  1.68,  3.11,  3.83,  6.53,  9.76, 11.68, 15.51, 13.59, 13.41, 10.06,  6.95,  1.86,  0.42,  0.06
2016 25   0.00,  0.00,  0.00,  0.06,  0.36,  0.12,  0.36,  0.96,  1.80,  2.81,  5.09,  9.52, 12.10, 16.35, 16.23, 16.95, 11.14,  4.85,  1.08,  0.24,  0.00
2016 26   0.00,  0.06,  0.12,  0.06,  0.12,  0.18,  0.54,  1.08,  1.80,  3.77,  5.69,  8.80, 10.66, 16.29, 16.29, 17.31, 11.32,  4.91,  0.90,  0.06,  0.06
2016 27   0.00,  0.12,  0.06,  0.06,  0.18,  0.42,  1.38,  1.74,  3.41,  4.73,  6.35,  7.49, 12.10, 14.19, 15.69, 16.05, 10.72,  4.61,  0.60,  0.12,  0.00
2016 28   0.06,  0.00,  0.00,  0.24,  0.72,  1.14,  1.80,  2.99,  3.11,  5.03,  6.94,  8.62, 10.71, 14.42, 15.80, 14.66, 10.23,  3.29,  0.18,  0.06,  0.00
2016 29   0.00,  0.06,  0.06,  0.30,  1.74,  1.62,  2.15,  3.11,  3.41,  4.91,  7.30,  8.74, 11.67, 14.12, 14.96, 13.70,  8.86,  2.93,  0.36,  0.00,  0.00
2016 30   0.00,  0.00,  0.24,  0.84,  1.26,  2.57,  3.17,  2.63,  3.77,  4.85,  6.40,  9.99, 11.19, 14.18, 14.48, 13.41,  8.26,  2.39,  0.30,  0.06,  0.00
2016 31   0.12,  0.18,  0.42,  1.56,  2.33,  2.57,  2.93,  3.59,  4.84,  5.74,  7.60,  9.75, 11.30, 13.82, 12.62, 11.36,  7.24,  1.79,  0.18,  0.06,  0.00
2016 32   0.24,  0.36,  1.14,  2.03,  2.99,  2.93,  3.35,  5.20,  4.49,  6.88,  8.91,  9.99, 12.14, 12.14, 13.16,  8.01,  4.67,  1.32,  0.06,  0.00,  0.00
2016 33   0.54,  1.02,  2.21,  2.81,  2.99,  3.65,  5.02,  4.96,  7.24,  9.15,  9.51, 11.66, 11.78, 11.00,  8.55,  4.25,  2.87,  0.66,  0.12,  0.00,  0.00
2016 34   1.26,  1.56,  3.41,  3.47,  4.07,  4.91,  5.92,  8.26,  8.74,  9.93,  9.93, 11.31,  8.02,  8.68,  4.97,  3.35,  1.56,  0.48,  0.18,  0.00,  0.00
2016 35   2.45,  2.57,  3.59,  5.02,  4.84,  7.60,  7.18,  9.87,  8.97,  8.79, 10.29,  9.75,  6.82,  5.44,  3.53,  1.50,  1.08,  0.60,  0.12,  0.00,  0.00
2016 36   3.05,  3.47,  4.84,  4.84,  6.88,  8.19,  9.51,  9.69, 11.00,  8.85, 10.47,  7.36,  5.14,  3.11,  1.73,  0.84,  0.84,  0.18,  0.00,  0.00,  0.00
2016 37   2.51,  3.52,  5.68,  6.03,  6.33,  7.23, 10.33, 12.13,  9.68, 10.57,  9.14,  6.57,  5.26,  2.75,  1.02,  0.78,  0.24,  0.12,  0.06,  0.00,  0.06
2016 38   1.73,  2.81,  5.26,  5.50,  6.09,  7.59, 11.17, 12.07, 10.63,  9.32,  8.72,  7.65,  5.44,  2.87,  2.15,  0.42,  0.48,  0.06,  0.00,  0.00,  0.06
2016 39   0.48,  1.85,  3.23,  4.60,  6.63,  7.95,  8.24, 10.69, 11.65, 11.35,  8.96,  8.66,  6.09,  4.96,  2.39,  1.37,  0.42,  0.30,  0.12,  0.06,  0.00
2016 40   0.18,  0.66,  1.26,  2.21,  3.83,  6.34,  6.87,  9.68, 10.28, 11.36, 12.49,  8.49,  8.13,  7.89,  4.42,  2.87,  1.97,  0.78,  0.12,  0.18,  0.00
2016 41   0.00,  0.00,  0.36,  0.90,  1.20,  3.77,  5.26,  6.87,  7.89, 11.54, 15.96, 12.49,  9.38,  8.67,  6.87,  5.02,  2.03,  1.14,  0.42,  0.18,  0.06
2016 42   0.00,  0.00,  0.06,  0.18,  1.08,  1.43,  3.52,  5.68,  6.45,  7.89, 22.52, 13.86, 11.53,  8.48,  7.59,  4.96,  2.57,  1.55,  0.42,  0.18,  0.06
2016 43   0.00,  0.00,  0.06,  0.42,  0.90,  2.21,  3.41,  5.92,  6.63,  8.55, 24.69, 15.42, 10.40,  7.83,  6.81,  3.65,  1.85,  0.78,  0.30,  0.06,  0.12
2016 44   0.00,  0.00,  0.12,  0.54,  1.80,  3.77,  6.05,  6.89,  9.59,  8.99, 22.53, 16.36,  9.71,  5.63,  3.89,  2.28,  0.90,  0.66,  0.24,  0.00,  0.06
2016 45   0.00,  0.00,  0.18,  1.14,  2.64,  4.26,  6.36,  8.34,  9.24,  9.48, 21.55, 15.49,  9.30,  5.10,  3.12,  1.38,  1.38,  0.48,  0.36,  0.12,  0.06
2016 46   0.00,  0.00,  0.12,  1.50,  2.82,  4.56,  6.24,  7.56, 10.20, 10.32, 17.70, 15.36, 10.38,  5.70,  3.96,  1.74,  1.20,  0.30,  0.24,  0.12,  0.00
2016 47   0.00,  0.00,  0.06,  0.72,  1.26,  3.05,  4.97,  7.72, 10.24, 10.18, 14.43, 16.59, 13.29,  8.20,  4.19,  2.93,  1.32,  0.66,  0.00,  0.12,  0.06
2016 48   0.00,  0.00,  0.00,  0.12,  0.60,  1.67,  3.59,  6.69, 11.24, 12.67, 13.63, 15.18, 13.57,  9.62,  5.44,  3.65,  1.20,  0.90,  0.12,  0.06,  0.06
2016 49   0.00,  0.00,  0.00,  0.12,  0.42,  1.85,  4.00,  8.49, 12.85, 16.26, 15.54, 13.81, 12.31,  6.99,  4.06,  1.91,  0.90,  0.24,  0.12,  0.12,  0.00
2016 50   0.00,  0.00,  0.00,  0.00,  0.54,  1.61,  5.91, 10.04, 14.04, 17.14, 14.87, 14.52, 10.33,  5.91,  3.17,  0.96,  0.42,  0.42,  0.12,  0.00,  0.00
2016 51   0.00,  0.00,  0.00,  0.06,  0.90,  3.23,  6.63, 12.72, 15.77, 17.14, 14.04, 12.66,  9.02,  4.54,  1.97,  0.60,  0.48,  0.12,  0.06,  0.06,  0.00
2016 52   0.00,  0.00,  0.00,  0.18,  1.43,  4.24,  8.36, 15.17, 18.52, 16.31, 13.44, 10.16,  7.05,  3.05,  1.14,  0.54,  0.18,  0.24,  0.00,  0.00,  0.00
2017 01   0.00,  0.00,  0.00,  0.30,  1.67,  5.56, 10.99, 17.26, 18.76, 16.61, 12.19,  8.30,  5.20,  2.15,  0.54,  0.24,  0.12,  0.12,  0.00,  0.00,  0.00
2017 02   0.00,  0.00,  0.00,  0.12,  1.19,  3.88,  8.18, 15.17, 19.59, 17.86, 14.70,  9.02,  6.09,  2.51,  1.19,  0.42,  0.00,  0.06,  0.00,  0.00,  0.00
2017 03   0.00,  0.00,  0.00,  0.00,  0.60,  1.55,  4.60, 10.22, 15.65, 18.82, 15.53, 14.16,  9.38,  5.56,  2.45,  1.08,  0.36,  0.06,  0.00,  0.00,  0.00
2017 04   0.00,  0.00,  0.00,  0.00,  0.48,  1.55,  4.06,  9.62, 14.41, 16.62, 16.02, 14.11,  9.50,  6.04,  4.54,  1.97,  1.02,  0.06,  0.00,  0.00,  0.00
2017 05   0.00,  0.00,  0.00,  0.00,  0.42,  2.33,  6.16, 12.01, 19.25, 19.84, 13.75,  9.50,  6.75,  5.08,  2.39,  1.61,  0.42,  0.36,  0.12,  0.00,  0.00
2017 06   0.00,  0.00,  0.00,  0.24,  0.66,  3.41, 10.70, 16.14, 22.89, 18.23, 12.07,  7.05,  3.89,  2.75,  1.02,  0.54,  0.18,  0.18,  0.00,  0.06,  0.00
2017 07   0.00,  0.00,  0.06,  0.60,  1.61,  6.39, 14.46, 20.85, 23.18, 15.83,  8.42,  4.72,  1.91,  1.37,  0.24,  0.18,  0.06,  0.06,  0.06,  0.00,  0.00
2017 08   0.00,  0.06,  0.24,  1.14,  4.07,  9.22, 16.64, 22.14, 21.48, 13.35,  7.18,  2.63,  1.38,  0.18,  0.12,  0.00,  0.12,  0.00,  0.00,  0.06,  0.00
2017 09   0.00,  0.00,  0.30,  1.97,  5.33, 11.07, 17.83, 21.84, 20.89, 11.43,  5.57,  2.81,  0.66,  0.12,  0.06,  0.06,  0.06,  0.00,  0.00,  0.00,  0.00
2017 10   0.00,  0.00,  0.54,  2.99,  8.20, 12.34, 18.62, 21.44, 16.59, 11.26,  5.27,  1.92,  0.78,  0.00,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 11   0.00,  0.06,  1.14,  4.67, 11.08, 12.99, 18.20, 17.60, 15.57, 10.66,  5.45,  2.04,  0.54,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 12   0.00,  0.00,  1.26,  6.23, 11.32, 11.98, 15.03, 16.35, 13.65, 11.44,  7.72,  4.01,  1.02,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 13   0.00,  0.00,  2.22,  8.26,  9.46, 10.78, 11.98, 15.03, 12.63, 12.99,  9.40,  4.97,  1.86,  0.42,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 14   0.00,  0.78,  4.85,  8.62,  8.92, 10.00, 11.98, 12.46, 12.40, 10.72, 11.38,  5.15,  2.34,  0.36,  0.06,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 15   0.30,  1.37,  6.58,  9.15,  9.03,  9.32, 10.22, 12.43, 11.48,  9.74, 10.58,  6.22,  2.33,  1.02,  0.24,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 16   0.60,  2.33,  8.67,  8.01,  8.25,  9.27, 10.41, 10.41, 11.54,  9.87,  9.87,  4.72,  3.41,  1.61,  0.84,  0.12,  0.06,  0.00,  0.00,  0.00,  0.00
2017 17   1.14,  3.71,  8.01,  7.89,  6.82,  8.49,  8.97,  9.63, 10.71,  8.97,  8.55,  5.56,  4.72,  3.23,  1.56,  1.50,  0.30,  0.18,  0.00,  0.00,  0.06
2017 18   2.09,  4.49,  7.30,  6.04,  7.66,  6.94,  7.36,  9.63,  7.84,  8.50,  8.26,  5.57,  5.57,  4.61,  3.29,  1.80,  1.86,  0.66,  0.36,  0.06,  0.12
2017 19   3.65,  4.79,  7.37,  5.69,  7.13,  6.47,  8.08,  7.54,  6.83,  7.31,  6.83,  6.59,  4.91,  4.73,  4.01,  3.29,  2.16,  0.96,  1.08,  0.30,  0.30
2017 20   5.52,  5.82,  6.18,  6.36,  6.54,  6.78,  6.96,  7.62,  6.42,  6.72,  6.30,  6.18,  5.34,  4.68,  3.48,  2.16,  3.60,  1.74,  0.78,  0.42,  0.42
2017 21   6.83,  5.09,  6.11,  6.17,  6.23,  6.35,  6.65,  6.47,  6.95,  6.59,  6.17,  7.01,  5.39,  4.07,  3.53,  3.59,  2.81,  1.92,  1.20,  0.66,  0.24
2017 22   6.95,  4.31,  4.97,  5.63,  7.13,  5.45,  6.77,  6.23,  7.25,  6.41,  7.01,  6.05,  6.83,  4.73,  3.95,  3.47,  2.99,  1.86,  1.26,  0.36,  0.42
2017 23   5.70,  3.78,  4.74,  5.64,  5.76,  6.06,  7.37,  7.37,  7.85,  7.61,  7.25,  6.89,  6.77,  5.64,  3.84,  3.24,  2.28,  1.32,  0.42,  0.36,  0.12
2017 24   3.89,  2.63,  3.17,  4.37,  4.85,  7.43,  6.89,  7.54,  9.10,  9.82, 10.36,  8.50,  7.13,  5.87,  3.83,  2.87,  0.90,  0.42,  0.36,  0.00,  0.06
2017 25   1.44,  1.80,  1.80,  2.34,  4.25,  5.81,  5.81,  8.62, 11.68, 10.90, 11.44, 10.54,  8.74,  7.13,  4.07,  2.28,  0.78,  0.42,  0.12,  0.06,  0.00
2017 26   0.48,  0.96,  0.84,  1.68,  3.35,  4.55,  5.81,  8.02,  9.70, 10.96, 12.10, 13.53, 11.20,  7.31,  4.25,  3.35,  1.44,  0.42,  0.06,  0.00,  0.00
2017 27   0.42,  0.60,  1.02,  1.38,  2.87,  3.47,  5.15,  6.35,  8.20,  9.34, 12.63, 12.93, 11.38, 10.48,  7.25,  3.83,  1.98,  0.48,  0.18,  0.06,  0.00
2017 28   0.42,  0.60,  1.02,  1.62,  2.15,  2.87,  2.99,  5.27,  7.60,  7.66,  9.16, 12.99, 13.35, 12.21,  9.10,  6.22,  3.29,  1.26,  0.18,  0.00,  0.06
2017 29   0.66,  0.72,  0.84,  1.20,  1.86,  2.81,  2.51,  4.37,  4.85,  7.06,  7.84, 10.41, 13.52, 13.88, 11.13,  8.08,  5.57,  1.86,  0.78,  0.00,  0.06
2017 30   0.60,  0.48,  1.38,  1.32,  2.15,  1.80,  2.57,  4.01,  4.91,  6.10,  7.66, 10.59, 12.27, 13.58, 11.67, 10.59,  4.73,  2.39,  0.78,  0.30,  0.12
2017 31   0.78,  0.84,  1.56,  1.79,  1.67,  2.63,  3.47,  4.43,  4.96,  6.70,  9.21, 11.54, 11.66, 12.74, 12.50,  7.00,  3.65,  1.85,  0.54,  0.18,  0.30
2017 32   1.08,  1.14,  1.44,  2.09,  2.45,  4.61,  3.17,  5.14,  6.64,  7.78, 10.17, 10.94, 11.90, 12.62,  9.21,  4.90,  2.63,  1.14,  0.54,  0.36,  0.06
2017 33   1.26,  1.26,  2.15,  2.57,  3.95,  3.65,  5.20,  6.10,  8.49,  8.31, 11.00, 10.94, 10.94,  9.27,  7.06,  3.95,  2.03,  0.96,  0.54,  0.30,  0.06
2017 34   2.27,  1.44,  3.11,  3.77,  4.07,  5.03,  6.76,  7.84,  9.52,  9.69,  9.58,  9.63,  9.22,  6.34,  5.45,  2.99,  1.80,  0.90,  0.36,  0.12,  0.12
2017 35   3.17,  2.87,  3.59,  4.49,  5.44,  8.55,  8.01,  8.67,  8.91,  9.33,  9.81,  8.43,  6.40,  4.61,  3.95,  2.15,  0.66,  0.72,  0.06,  0.12,  0.06
2017 36   3.29,  3.89,  3.95,  4.78,  6.88,  8.07,  9.63,  9.75, 10.53,  9.81,  7.83,  7.66,  5.38,  3.95,  2.33,  1.02,  0.78,  0.30,  0.18,  0.00,  0.00
2017 37   1.49,  2.99,  3.70,  5.20,  6.15,  6.81,  8.78, 10.93, 10.99, 11.47,  9.62,  7.05,  5.97,  3.64,  2.69,  1.25,  0.84,  0.24,  0.12,  0.06,  0.00
2017 38   0.78,  1.67,  2.81,  4.00,  6.45,  6.69,  9.50,  9.74, 11.05, 12.43, 11.11,  7.59,  6.09,  4.48,  2.33,  1.79,  0.90,  0.36,  0.12,  0.12,  0.00
2017 39   0.30,  0.78,  1.91,  3.46,  6.75,  7.47,  9.14, 10.75, 10.75, 12.90, 10.27,  9.68,  6.33,  3.58,  2.57,  1.67,  0.72,  0.78,  0.18,  0.00,  0.00
2017 40   0.06,  0.18,  0.54,  1.61,  3.65,  6.69,  8.97,  9.74, 11.66, 11.48, 13.27, 11.54,  7.71,  4.72,  3.29,  1.97,  1.32,  1.14,  0.30,  0.18,  0.00
2017 41   0.00,  0.00,  0.18,  0.30,  1.20,  3.59,  5.62,  8.01, 10.40, 12.91, 20.80, 12.31,  8.55,  6.58,  3.95,  2.03,  1.55,  0.78,  0.72,  0.30,  0.24
2017 42   0.06,  0.00,  0.12,  0.36,  0.96,  3.41,  4.48,  6.09,  8.48, 11.65, 26.58, 13.26,  9.56,  6.69,  3.17,  1.97,  1.43,  0.72,  0.60,  0.18,  0.24
2017 43   0.00,  0.00,  0.00,  0.24,  1.08,  3.65,  4.42,  7.41, 10.04, 11.60, 25.94, 13.57, 10.04,  5.20,  2.99,  1.55,  0.90,  0.84,  0.24,  0.06,  0.24
